New cluster:
Unknown cluster type
------------
===
insert-tree
---
import_directive [375,417]
at 31
===
insert-node
---
return_statement [4710,4760]
to
function_body [4700,4766]
at 0
===
insert-node
---
member_expression: block.timestamp [4717,4732]
to
binary_expression [4717,4759]
at 0
===
insert-node
---
visibility: internal [4668,4676]
to
function_definition [4625,4766]
at 3

New cluster:
===
insert-node
---
function_definition [4772,4929]
to
contract_body [514,12656]
at 32
------------
===
insert-node
---
function_body [4880,4929]
to
function_definition [4772,4929]
at 6
===
insert-node
---
visibility: public [4830,4836]
to
function_definition [4772,4929]
at 3
===
insert-node
---
function: function [4772,4780]
to
function_definition [4772,4929]
at 0
===
insert-node
---
return: return [4890,4896]
to
return_statement [4890,4923]
at 0
===
insert-node
---
function_definition [4772,4929]
to
contract_body [514,12656]
at 32
===
insert-node
---
identifier: getHoldingLength [4897,4913]
to
call_expression [4897,4922]
at 0
===
insert-node
---
call_expression [4897,4922]
to
return_statement [4890,4923]
at 1
===
insert-node
---
return_statement [4890,4923]
to
function_body [4880,4929]
at 0

New cluster:
===
insert-node
---
function_definition [5325,5592]
to
contract_body [514,12656]
at 34
------------
===
insert-node
---
function_definition [5325,5592]
to
contract_body [514,12656]
at 34

New cluster:
UPDATE from IBreedingInfo to IBreedingInfoV2
------------
===
update-node
---
identifier: IBreedingInfo [500,513]
replace IBreedingInfo by IBreedingInfoV2

New cluster:
===
insert-node
---
visibility: public [1041,1047]
to
state_variable_declaration [887,958]
at 1
------------
===
insert-node
---
visibility: public [1041,1047]
to
state_variable_declaration [887,958]
at 1

New cluster:
===
insert-node
---
visibility: public [1179,1185]
to
state_variable_declaration [1036,1086]
at 1
------------
===
insert-node
---
visibility: public [1179,1185]
to
state_variable_declaration [1036,1086]
at 1

New cluster:
===
insert-node
---
visibility: public [1256,1262]
to
state_variable_declaration [1091,1159]
at 1
------------
===
insert-node
---
visibility: public [1256,1262]
to
state_variable_declaration [1091,1159]
at 1

New cluster:
UPDATE from getTokenOwnershipLengthOfOwner to oldGetTokenOwnershipLengthOfOwner
------------
===
update-node
---
identifier: getTokenOwnershipLengthOfOwner [3732,3762]
replace getTokenOwnershipLengthOfOwner by oldGetTokenOwnershipLengthOfOwner
===
update-node
---
identifier: getTokenOwnershipLengthOfOwner [4764,4794]
replace getTokenOwnershipLengthOfOwner by oldGetTokenOwnershipLengthOfOwner

New cluster:
UPDATE from getTokenOwnershipLength to oldGetTokenOwnershipLengths
------------
===
update-node
---
identifier: getTokenOwnershipLength [4648,4671]
replace getTokenOwnershipLength by oldGetTokenOwnershipLengths

New cluster:
Unknown cluster type
------------
===
insert-tree
---
parameter [3732,3759]
    type_name: uint256[] [3732,3741]
    calldata: calldata [3742,3750]
    identifier: tokenIds [3751,3759]
to
function_definition [4639,4834]
at 2

New cluster:
MOVE from function_definition [4639,4834]
------------
===
move-tree
---
state_mutability [2472,2476]
    view: view [2472,2476]
to
function_definition [4639,4834]
at 5

New cluster:
Unknown cluster type
------------
===
insert-tree
---
return_type_definition [3797,3823]
    returns: returns [3797,3804]
    parameter [3806,3822]
        type_name: uint256[] [3806,3815]
        memory: memory [3816,3822]
to
function_definition [4639,4834]
at 6

New cluster:
UPDATE from recordTransfer to getHoldingSince
------------
===
update-node
---
identifier: recordTransfer [4849,4863]
replace recordTransfer by getHoldingSince
===
update-node
---
identifier: stake [11140,11145]
replace stake by getHoldingSince

New cluster:
MOVE from function_definition [4840,5119]
------------
===
move-tree
---
parameter [10488,10503]
    type_name: uint256 [10488,10495]
    identifier: tokenId [10496,10503]
to
function_definition [4840,5119]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_mutability [4156,4160]
    view: view [4156,4160]
to
function_definition [4840,5119]
at 5

New cluster:
===
insert-node
---
return_type_definition [4161,4178]
to
function_definition [4840,5119]
at 6
------------
===
insert-node
---
returns: returns [4161,4168]
to
return_type_definition [4161,4178]
at 0
===
insert-node
---
parameter [4170,4177]
to
return_type_definition [4161,4178]
at 1
===
insert-node
---
return_type_definition [4161,4178]
to
function_definition [4840,5119]
at 6

New cluster:
===
insert-node
---
function_body [4179,4355]
to
function_definition [4840,5119]
at 7
------------
===
insert-node
---
if_statement [4189,4289]
to
function_body [4179,4355]
at 0
===
insert-node
---
return: return [4242,4248]
to
return_statement [4242,4279]
at 0
===
insert-node
---
array_access [4193,4222]
to
binary_expression [4193,4226]
at 0
===
insert-node
---
comparison_operator: > [4223,4224]
to
binary_expression [4193,4226]
at 1
===
insert-node
---
return_statement [4242,4279]
to
block_statement [4228,4289]
at 0
===
insert-node
---
function_body [4179,4355]
to
function_definition [4840,5119]
at 7
===
insert-node
---
block_statement [4228,4289]
to
if_statement [4189,4289]
at 2
===
insert-node
---
if: if [4189,4191]
to
if_statement [4189,4289]
at 0
===
insert-node
---
binary_expression [4193,4226]
to
if_statement [4189,4289]
at 1
===
insert-node
---
number_literal: 0 [4225,4226]
to
binary_expression [4193,4226]
at 2

New cluster:
MOVE from function_definition [4361,4619]
------------
===
move-tree
---
parameter [4672,4687]
    type_name: uint256 [4672,4679]
    identifier: tokenId [4680,4687]
to
function_definition [4361,4619]
at 2
===
move-tree
---
return_type_definition [4725,4742]
    returns: returns [4725,4732]
    parameter [4734,4741]
        type_name: uint256 [4734,4741]
to
function_definition [4361,4619]
at 5
===
move-tree
---
state_mutability [4712,4716]
    view: view [4712,4716]
to
function_definition [4361,4619]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_body [4443,4619]
    if_statement [4453,4553]
        if: if [4453,4455]
        binary_expression [4457,4490]
            array_access [4457,4486]
                identifier: holdingSinceOverride [4457,4477]
                identifier: tokenId [4478,4485]
            comparison_operator: > [4487,4488]
            number_literal: 0 [4489,4490]
        block_statement [4492,4553]
            return_statement [4506,4543]
                return: return [4506,4512]
                array_access [4513,4542]
                    identifier: holdingSinceOverride [4513,4533]
                    identifier: tokenId [4534,4541]
    return_statement [4562,4613]
        return: return [4562,4568]
        member_expression: explicitOwnershipOf(tokenId).startTimestamp [4569,4612]
to
function_definition [4361,4619]
at 6

New cluster:
MOVE from function_definition [4625,4766]
------------
===
move-tree
---
parameter [4864,4879]
    type_name: uint256 [4864,4871]
    identifier: tokenId [4872,4879]
to
function_definition [4625,4766]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_mutability [4677,4681]
    view: view [4677,4681]
to
function_definition [4625,4766]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
return_type_definition [4682,4699]
    returns: returns [4682,4689]
    parameter [4691,4698]
        type_name: uint256 [4691,4698]
to
function_definition [4625,4766]
at 5

New cluster:
UPDATE from getTokenOwnershipLengthOfOwner to getTokenOwnershipLength
------------
===
update-node
---
identifier: getTokenOwnershipLengthOfOwner [5970,6000]
replace getTokenOwnershipLengthOfOwner by getTokenOwnershipLength
===
update-node
---
identifier: recordTransfer [5542,5556]
replace recordTransfer by getTokenOwnershipLength

New cluster:
MOVE from function_definition [4772,4929]
------------
===
move-tree
---
identifier: recordTransfer [5542,5556]
to
function_definition [4772,4929]
at 1

New cluster:
MOVE from function_definition [4772,4929]
------------
===
move-tree
---
return_type_definition [11414,11431]
    returns: returns [11414,11421]
    parameter [11423,11430]
        type_name: uint256 [11423,11430]
to
function_definition [4772,4929]
at 5
===
move-tree
---
parameter [11359,11374]
    type_name: uint256 [11359,11366]
    identifier: tokenId [11367,11374]
to
function_definition [4772,4929]
at 2
===
move-tree
---
state_mutability [11401,11405]
    view: view [11401,11405]
to
function_definition [4772,4929]
at 4

New cluster:
MOVE from function_definition [5325,5592]
------------
===
move-tree
---
function: function [6198,6206]
to
function_definition [5325,5592]
at 0
===
move-tree
---
parameter [6233,6252]
    type_name: uint256 [6233,6240]
    identifier: tokenAmount [6241,6252]
to
function_definition [5325,5592]
at 2

New cluster:
UPDATE from receiver to overrideHoldingSince
------------
===
update-node
---
identifier: receiver [6223,6231]
replace receiver by overrideHoldingSince

New cluster:
MOVE from function_definition [5325,5592]
------------
===
move-tree
---
identifier: receiver [6223,6231]
to
function_definition [5325,5592]
at 1

New cluster:
MOVE from function_definition [5325,5592]
------------
===
move-tree
---
function_body [6397,6573]
    expression_statement [6407,6461]
        call_expression [6407,6460]
            identifier: require [6407,6414]
            call_argument [6415,6436]
                binary_expression [6415,6436]
                    member_expression: receivers.length [6415,6431]
                    comparison_operator: >= [6432,6434]
                    number_literal: 1 [6435,6436]
            call_argument [6438,6459]
                string_literal [6438,6459]
                    string: "at least 1 receiver" [6438,6459]
    for_statement [6470,6567]
        for: for [6470,6473]
        variable_declaration_statement [6475,6489]
            variable_declaration [6475,6484]
                type_name: uint256 [6475,6482]
                identifier: i [6483,6484]
            affectation_operator: = [6485,6486]
            number_literal: 0 [6487,6488]
        expression_statement [6490,6511]
            binary_expression [6490,6510]
                identifier: i [6490,6491]
                comparison_operator: < [6492,6493]
                member_expression: receivers.length [6494,6510]
        update_expression [6512,6515]
            identifier: i [6512,6513]
            increment_operator: ++ [6513,6515]
        block_statement [6517,6567]
            expression_statement [6531,6557]
                call_expression [6531,6556]
                    identifier: safeMint [6531,6539]
                    call_argument [6540,6552]
                        array_access [6540,6552]
                            identifier: receivers [6540,6549]
                            identifier: i [6550,6551]
                    call_argument [6554,6555]
                        number_literal: 1 [6554,6555]
to
function_definition [5325,5592]
at 6
===
move-tree
---
visibility: external [6378,6386]
to
function_definition [5325,5592]
at 4
===
move-tree
---
parameter [6348,6376]
    type_name: address[] [6348,6357]
    calldata: calldata [6358,6366]
    identifier: receivers [6367,6376]
to
function_definition [5325,5592]
at 3
===
move-tree
---
modifier_invocation [6387,6396]
    identifier: onlyOwner [6387,6396]
to
function_definition [5325,5592]
at 5

New cluster:
UPDATE from burnSupply to keepTOLTransferFrom
------------
===
update-node
---
identifier: burnSupply [7155,7165]
replace burnSupply by keepTOLTransferFrom

New cluster:
Unknown cluster type
------------
===
insert-tree
---
parameter [6457,6469]
    type_name: address [6457,6464]
    identifier: from [6465,6469]
to
function_definition [7146,7510]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
parameter [6479,6489]
    type_name: address [6479,6486]
    identifier: to [6487,6489]
to
function_definition [7146,7510]
at 3

New cluster:
MOVE from function_definition [7146,7510]
------------
===
move-tree
---
parameter [10033,10048]
    type_name: uint256 [10033,10040]
    identifier: tokenId [10041,10048]
to
function_definition [7146,7510]
at 4

New cluster:
UPDATE from external to public
------------
===
update-node
---
visibility: external [7188,7196]
replace external by public

New cluster:
===
insert-node
---
variable_declaration_statement [2873,2931]
to
function_body [3877,4633]
at 0
------------
===
insert-node
---
variable_declaration_statement [2873,2931]
to
function_body [3877,4633]
at 0

New cluster:
MOVE from function_body [3877,4633]
------------
===
move-tree
---
variable_declaration_statement [3284,3346]
    variable_declaration [3284,3311]
        type_name: address[] [3284,3293]
        storage: storage [3294,3301]
        identifier: assoArray [3302,3311]
    affectation_operator: = [3312,3313]
    array_access [3314,3345]
        identifier: addressAssociations [3314,3333]
        member_expression: msg.sender [3334,3344]
to
function_body [3877,4633]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [3838,3892]
    variable_declaration [3838,3858]
        type_name: uint256[] [3838,3847]
        memory: memory [3848,3854]
        identifier: ret [3855,3858]
    affectation_operator: = [3859,3860]
    call_expression [3861,3891]
        new_expression [3861,3874]
            new: new [3861,3864]
            type_name: uint256[] [3865,3874]
        call_argument [3875,3890]
            member_expression: tokenIds.length [3875,3890]
to
function_body [4747,4834]
at 0

New cluster:
===
insert-node
---
for_statement [3901,4072]
to
function_body [4747,4834]
at 1
------------
===
insert-node
---
for_statement [3901,4072]
to
function_body [4747,4834]
at 1
===
insert-node
---
assignment_expression [4004,4061]
to
expression_statement [4004,4062]
at 0
===
insert-node
---
block_statement [3947,4072]
to
for_statement [3901,4072]
at 4
===
insert-node
---
expression_statement [4004,4062]
to
block_statement [3947,4072]
at 1
===
insert-node
---
affectation_operator: = [4011,4012]
to
assignment_expression [4004,4061]
at 1
===
insert-node
---
for: for [3901,3904]
to
for_statement [3901,4072]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
return_statement [4081,4092]
    return: return [4081,4087]
    identifier: ret [4088,4091]
to
function_body [4747,4834]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
return_statement [4298,4349]
    return: return [4298,4304]
    member_expression: explicitOwnershipOf(tokenId).startTimestamp [4305,4348]
to
function_body [4179,4355]
at 1

New cluster:
UPDATE from uint256 to uint256[]
------------
===
update-node
---
type_name: uint256 [6233,6240]
replace uint256 by uint256[]
===
update-node
---
type_name: address[] [6348,6357]
replace address[] by uint256[]

New cluster:
===
insert-node
---
calldata: calldata [5374,5382]
to
parameter [6233,6252]
at 1
------------
===
insert-node
---
calldata: calldata [5374,5382]
to
parameter [6233,6252]
at 1

New cluster:
UPDATE from receivers to tokenIds
------------
===
update-node
---
identifier: receivers [6540,6549]
replace receivers by tokenIds
===
update-node
---
identifier: tokenAmount [6241,6252]
replace tokenAmount by tokenIds

New cluster:
UPDATE from receivers to timestamps
------------
===
update-node
---
identifier: receivers [6367,6376]
replace receivers by timestamps

New cluster:
===
insert-node
---
if_statement [6795,6984]
to
function_body [7207,7510]
at 3
------------
===
insert-node
---
block_statement [6835,6984]
to
if_statement [6795,6984]
at 2
===
insert-node
---
if_statement [6795,6984]
to
function_body [7207,7510]
at 3
===
insert-node
---
if: if [6795,6797]
to
if_statement [6795,6984]
at 0

New cluster:
===
insert-node
---
expression_statement [6994,7032]
to
function_body [7207,7510]
at 4
------------
===
insert-node
---
expression_statement [6994,7032]
to
function_body [7207,7510]
at 4
===
insert-node
---
member_expression: super.transferFrom [6994,7012]
to
call_expression [6994,7031]
at 0
===
insert-node
---
call_expression [6994,7031]
to
expression_statement [6994,7032]
at 0

New cluster:
MOVE from variable_declaration_statement [2873,2931]
------------
===
move-tree
---
variable_declaration [2717,2744]
    type_name: address[] [2717,2726]
    storage: storage [2727,2734]
    identifier: assoArray [2735,2744]
to
variable_declaration_statement [2873,2931]
at 0
===
move-tree
---
affectation_operator: = [2745,2746]
to
variable_declaration_statement [2873,2931]
at 1

New cluster:
MOVE from variable_declaration_statement [2873,2931]
------------
===
move-tree
---
call_expression [2904,2963]
    identifier: require [2904,2911]
    call_argument [2912,2937]
        binary_expression [2912,2937]
            member_expression: msg.sender [2912,2922]
            comparison_operator: != [2923,2925]
            identifier: association [2926,2937]
    call_argument [2939,2962]
        string_literal [2939,2962]
            string: "Cannot self associate" [2939,2962]
to
variable_declaration_statement [2873,2931]
at 2

New cluster:
UPDATE from msg.sender to ship.addr
------------
===
update-node
---
member_expression: msg.sender [3334,3344]
replace msg.sender by ship.addr

New cluster:
MOVE from variable_declaration_statement [3284,3346]
------------
===
move-tree
---
member_expression: msg.sender [3334,3344]
to
variable_declaration_statement [3284,3346]
at 2

New cluster:
===
insert-node
---
binary_expression [2999,3036]
to
variable_declaration_statement [3887,3985]
at 2
------------
===
insert-node
---
member_expression: ship.startTimestamp [3017,3036]
to
binary_expression [2999,3036]
at 2
===
insert-node
---
binary_expression [2999,3036]
to
variable_declaration_statement [3887,3985]
at 2

New cluster:
MOVE from for_statement [3901,4072]
------------
===
move-tree
---
variable_declaration_statement [2794,2808]
    variable_declaration [2794,2803]
        type_name: uint256 [2794,2801]
        identifier: i [2802,2803]
    affectation_operator: = [2804,2805]
    number_literal: 0 [2806,2807]
to
for_statement [3901,4072]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [3921,3941]
    binary_expression [3921,3940]
        identifier: i [3921,3922]
        comparison_operator: < [3923,3924]
        member_expression: tokenIds.length [3925,3940]
to
for_statement [3901,4072]
at 2

New cluster:
MOVE from for_statement [3901,4072]
------------
===
move-tree
---
update_expression [11046,11049]
    identifier: i [11046,11047]
    increment_operator: ++ [11047,11049]
to
for_statement [3901,4072]
at 3
===
move-tree
---
expression_statement [11025,11045]
    binary_expression [11025,11044]
        identifier: i [11025,11026]
        comparison_operator: < [11027,11028]
        member_expression: tokenIds.length [11029,11044]
to
for_statement [6470,6567]
at 2

New cluster:
UPDATE from address to uint256
------------
===
update-node
---
type_name: address [4900,4907]
replace address by uint256

New cluster:
MOVE from parameter [4170,4177]
------------
===
move-tree
---
type_name: address [4900,4907]
to
parameter [4170,4177]
at 0
===
move-tree
---
identifier: prevOwner [4908,4917]
to
array_access [4193,4222]
at 0

New cluster:
===
insert-node
---
assignment_expression [5896,5930]
to
expression_statement [5424,5533]
at 0
------------
===
insert-node
---
assignment_expression [5896,5930]
to
expression_statement [5424,5533]
at 0

New cluster:
===
insert-node
---
assignment_expression [6316,6349]
to
expression_statement [9296,9404]
at 0
------------
===
insert-node
---
affectation_operator: = [6346,6347]
to
assignment_expression [6316,6349]
at 1
===
insert-node
---
assignment_expression [6316,6349]
to
expression_statement [9296,9404]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
binary_expression [6799,6833]
    array_access [6799,6828]
        identifier: holdingSinceOverride [6799,6819]
        identifier: tokenId [6820,6827]
    comparison_operator: == [6829,6831]
    number_literal: 0 [6832,6833]
to
if_statement [6795,6984]
at 1

New cluster:
UPDATE from address[] to TokenOwnership
------------
===
update-node
---
type_name: address[] [2717,2726]
replace address[] by TokenOwnership

New cluster:
===
insert-node
---
memory: memory [2888,2894]
to
variable_declaration [2717,2744]
at 1
------------
===
insert-node
---
memory: memory [2888,2894]
to
variable_declaration [2717,2744]
at 1

New cluster:
UPDATE from assoArray to ship
------------
===
update-node
---
identifier: assoArray [2735,2744]
replace assoArray by ship

New cluster:
UPDATE from require to explicitOwnershipOf
------------
===
update-node
---
identifier: require [2904,2911]
replace require by explicitOwnershipOf

New cluster:
MOVE from call_expression [2904,2963]
------------
===
move-tree
---
call_argument [10409,10416]
    identifier: tokenId [10409,10416]
to
call_expression [2904,2963]
at 1

New cluster:
UPDATE from address[] to address
------------
===
update-node
---
type_name: address[] [3284,3293]
replace address[] by address

New cluster:
UPDATE from assoArray to owner
------------
===
update-node
---
identifier: assoArray [3302,3311]
replace assoArray by owner

New cluster:
UPDATE from block.timestamp -             explicitOwnershipOf(tokenId).startTimestamp to block.timestamp
------------
===
update-node
---
member_expression: block.timestamp -             explicitOwnershipOf(tokenId).startTimestamp [3911,3984]
replace block.timestamp -             explicitOwnershipOf(tokenId).startTimestamp by block.timestamp

New cluster:
MOVE from binary_expression [2999,3036]
------------
===
move-tree
---
member_expression: block.timestamp -             explicitOwnershipOf(tokenId).startTimestamp [3911,3984]
to
binary_expression [2999,3036]
at 0

New cluster:
MOVE from binary_expression [2999,3036]
------------
===
move-tree
---
arithmetic_operator: - [3534,3535]
to
binary_expression [2999,3036]
at 1

New cluster:
MOVE from block_statement [3947,4072]
------------
===
move-tree
---
variable_declaration_statement [11065,11095]
    variable_declaration [11065,11080]
        type_name: uint256 [11065,11072]
        identifier: tokenId [11073,11080]
    affectation_operator: = [11081,11082]
    array_access [11083,11094]
        identifier: tokenIds [11083,11091]
        identifier: i [11092,11093]
to
block_statement [3947,4072]
at 0

New cluster:
MOVE from binary_expression [4717,4759]
------------
===
move-tree
---
call_expression [11140,11154]
    identifier: stake [11140,11145]
    call_argument [11146,11153]
        identifier: tokenId [11146,11153]
to
binary_expression [4717,4759]
at 2

New cluster:
MOVE from call_expression [4897,4922]
------------
===
move-tree
---
call_argument [10851,10858]
    identifier: tokenId [10851,10858]
to
call_expression [4897,4922]
at 1

New cluster:
MOVE from assignment_expression [5896,5930]
------------
===
move-tree
---
number_literal: 0 [5477,5478]
to
assignment_expression [5896,5930]
at 2
===
move-tree
---
array_access [5445,5473]
    identifier: tokensLastStakedAt [5445,5463]
    identifier: _tokenId [5464,5472]
to
assignment_expression [5896,5930]
at 0

New cluster:
MOVE from assignment_expression [5896,5930]
------------
===
move-tree
---
affectation_operator: = [6798,6799]
to
assignment_expression [5896,5930]
at 1

New cluster:
MOVE from assignment_expression [6316,6349]
------------
===
move-tree
---
number_literal: 0 [9348,9349]
to
assignment_expression [6316,6349]
at 2
===
move-tree
---
array_access [9317,9344]
    identifier: tokensLastStakedAt [9317,9335]
    identifier: tokenId [9336,9343]
to
assignment_expression [6316,6349]
at 0

New cluster:
MOVE from call_expression [7217,7271]
------------
===
move-tree
---
call_argument [4804,4820]
    call_expression [4804,4820]
        identifier: ownerOf [4804,4811]
        call_argument [4812,4819]
            identifier: tokenId [4812,4819]
to
call_expression [7217,7271]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [6849,6916]
    variable_declaration [6849,6869]
        type_name: uint256 [6849,6856]
        identifier: holdingSince [6857,6869]
    affectation_operator: = [6870,6871]
    member_expression: explicitOwnershipOf(tokenId).startTimestamp [6872,6915]
to
block_statement [6835,6984]
at 0

New cluster:
MOVE from block_statement [6835,6984]
------------
===
move-tree
---
expression_statement [7478,7504]
    assignment_expression [7478,7503]
        identifier: MAX_SUPPLY [7478,7488]
        affectation_operator: = [7489,7490]
        identifier: maxSupplyNew [7491,7503]
to
block_statement [6835,6984]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [7013,7017]
    identifier: from [7013,7017]
to
call_expression [6994,7031]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [7019,7021]
    identifier: to [7019,7021]
to
call_expression [6994,7031]
at 2

New cluster:
MOVE from call_expression [6994,7031]
------------
===
move-tree
---
call_argument [11201,11208]
    identifier: tokenId [11201,11208]
to
call_expression [6994,7031]
at 3

New cluster:
UPDATE from prevOwner to holdingSinceOverride
------------
===
update-node
---
identifier: prevOwner [4908,4917]
replace prevOwner by holdingSinceOverride
===
update-node
---
identifier: tokensLastStakedAt [5445,5463]
replace tokensLastStakedAt by holdingSinceOverride
===
update-node
---
identifier: tokenOwnershipsLengths [5053,5075]
replace tokenOwnershipsLengths by holdingSinceOverride
===
update-node
---
identifier: MAX_SUPPLY [7478,7488]
replace MAX_SUPPLY by holdingSinceOverride
===
update-node
---
identifier: tokensLastStakedAt [9317,9335]
replace tokensLastStakedAt by holdingSinceOverride
===
update-node
---
identifier: safeMint [6531,6539]
