New cluster:
MOVE from source_file [1,48607]
                                mload: mload [43593,43598]
                            yul_function_call [43599,43614]
                                yul_evm_builtin [43599,43602]
                                    add: add [43599,43602]
                                yul_path [43603,43609]
                                    yul_identifier [43603,43609]
                                        identifier: header [43603,43609]
                                yul_decimal_number: 32 [43611,43613]
                variable_declaration_statement [43635,43692]
                    variable_declaration [43635,43657]
                        type_name: bytes [43635,43640]
                        memory: memory [43641,43647]
                        identifier: eventData [43648,43657]
                    affectation_operator: = [43658,43659]
                    call_expression [43660,43691]
                        member_expression: abi.encodePacked [43660,43676]
                        call_argument [43677,43683]
                            identifier: header [43677,43683]
                        call_argument [43685,43690]
                            identifier: _data [43685,43690]
                expression_statement [43702,43751]
                    call_expression [43702,43750]
                        identifier: emitEventOnMessageRequest [43702,43727]
                        call_argument [43728,43738]
                            identifier: _messageId [43728,43738]
                        call_argument [43740,43749]
                            identifier: eventData [43740,43749]
                return_statement [43760,43778]
                    return: return [43760,43766]
                    identifier: _messageId [43767,43777]
        function_definition [43952,44263]
            function: function [43952,43960]
            identifier: getMinimumGasUsage [43961,43979]
            parameter [43980,43991]
                type_name: bytes [43980,43985]
                identifier: _data [43986,43991]
            visibility: public [43993,43999]
            state_mutability [44000,44004]
                pure: pure [44000,44004]
            return_type_definition [44005,44026]
                returns: returns [44005,44012]
                parameter [44014,44025]
                    type_name: uint256 [44014,44021]
                    identifier: gas [44022,44025]
            function_body [44027,44263]
                return_statement [44229,44257]
                    return: return [44229,44235]
                    call_expression [44236,44256]
                        member_expression: _data.length.mul [44236,44252]
                        call_argument [44253,44255]
                            number_literal: 16 [44253,44255]
        function_definition [44477,46121]
            function: function [44477,44485]
            identifier: _packHeader [44486,44497]
            parameter [44498,44515]
                type_name: address [44498,44505]
                identifier: _contract [44506,44515]
            parameter [44517,44529]
                type_name: uint256 [44517,44524]
                identifier: _gas [44525,44529]
            visibility: internal [44531,44539]
            state_mutability [44540,44544]
                view: view [44540,44544]
            return_type_definition [44545,44574]
                returns: returns [44545,44552]
                parameter [44554,44573]
                    type_name: bytes [44554,44559]
                    memory: memory [44560,44566]
                    identifier: header [44567,44573]
            function_body [44575,46121]
                variable_declaration_statement [44585,44626]
                    variable_declaration [44585,44606]
                        type_name: uint256 [44585,44592]
                        identifier: sourceChainId [44593,44606]
                    affectation_operator: = [44607,44608]
                    call_expression [44609,44625]
                        identifier: _sourceChainId [44609,44623]
                variable_declaration_statement [44635,44688]
                    variable_declaration [44635,44662]
                        type_name: uint256 [44635,44642]
                        identifier: sourceChainIdLength [44643,44662]
                    affectation_operator: = [44663,44664]
                    call_expression [44665,44687]
                        identifier: _sourceChainIdLength [44665,44685]
                variable_declaration_statement [44697,44748]
                    variable_declaration [44697,44723]
                        type_name: uint256 [44697,44704]
                        identifier: destinationChainId [44705,44723]
                    affectation_operator: = [44724,44725]
                    call_expression [44726,44747]
                        identifier: _destinationChainId [44726,44745]
                variable_declaration_statement [44757,44820]
                    variable_declaration [44757,44789]
                        type_name: uint256 [44757,44764]
                        identifier: destinationChainIdLength [44765,44789]
                    affectation_operator: = [44790,44791]
                    call_expression [44792,44819]
                        identifier: _destinationChainIdLength [44792,44817]
                variable_declaration_statement [44830,44869]
                    variable_declaration [44830,44842]
                        type_name: bytes32 [44830,44837]
                        identifier: mVer [44838,44842]
                    affectation_operator: = [44843,44844]
                    identifier: MESSAGE_PACKING_VERSION [44845,44868]
                variable_declaration_statement [44878,44903]
                    variable_declaration [44878,44891]
                        type_name: uint256 [44878,44885]
                        identifier: nonce [44886,44891]
                    affectation_operator: = [44892,44893]
                    call_expression [44894,44902]
                        identifier: _nonce [44894,44900]
                variable_declaration_statement [45038,45196]
                    variable_declaration [45038,45054]
                        type_name: bytes32 [45038,45045]
                        identifier: bridgeId [45046,45054]
                    affectation_operator: = [45055,45056]
                    binary_expression [45057,45195]
                        call_expression [45057,45114]
                            identifier: keccak256 [45057,45066]
                            call_argument [45067,45113]
                                call_expression [45067,45113]
                                    member_expression: abi.encodePacked [45067,45083]
                                    call_argument [45084,45097]
                                        identifier: sourceChainId [45084,45097]
                                    call_argument [45099,45112]
                                        type_cast_expression [45099,45112]
                                            primitive_type: address [45099,45106]
                                            call_argument [45107,45111]
                                                identifier: this [45107,45111]
                        bitwise_operator: & [45115,45116]
                        number_literal: 0x00000000ffffffffffffffffffffffffffffffffffffffff0000000000000000 [45129,45195]
                expression_statement [45258,45330]
                    assignment_expression [45258,45329]
                        identifier: header [45258,45264]
                        affectation_operator: = [45265,45266]
                        call_expression [45267,45329]
                            new_expression [45267,45276]
                                new: new [45267,45270]
                                type_name: bytes [45271,45276]
                            call_argument [45277,45328]
                                binary_expression [45277,45328]
                                    binary_expression [45277,45301]
                                        number_literal: 79 [45277,45279]
                                        arithmetic_operator: + [45280,45281]
                                        identifier: sourceChainIdLength [45282,45301]
                                    arithmetic_operator: + [45302,45303]
                                    identifier: destinationChainIdLength [45304,45328]
                assembly_statement [45531,46115]
                    assembly: assembly [45531,45539]
                    yul_variable_declaration [45554,45591]
                        let: let [45554,45557]
                        yul_identifier [45558,45561]
                            identifier: ptr [45558,45561]
                        :=: := [45562,45564]
                        yul_function_call [45565,45591]
                            yul_evm_builtin [45565,45568]
                                add: add [45565,45568]
                            yul_path [45569,45575]
                                yul_identifier [45569,45575]
                                    identifier: header [45569,45575]
                            yul_function_call [45577,45590]
                                yul_evm_builtin [45577,45582]
                                    mload: mload [45577,45582]
                                yul_path [45583,45589]
                                    yul_identifier [45583,45589]
                                        identifier: header [45583,45589]
                    yul_function_call [45641,45672]
                        yul_evm_builtin [45641,45647]
                            mstore: mstore [45641,45647]
                        yul_path [45648,45651]
                            yul_identifier [45648,45651]
                                identifier: ptr [45648,45651]
                        yul_path [45653,45671]
                            yul_identifier [45653,45671]
                                identifier: destinationChainId [45653,45671]
                    yul_function_call [45685,45742]
                        yul_evm_builtin [45685,45691]
                            mstore: mstore [45685,45691]
                        yul_function_call [45692,45726]
                            yul_evm_builtin [45692,45695]
                                sub: sub [45692,45695]
                            yul_path [45696,45699]
                                yul_identifier [45696,45699]
                                    identifier: ptr [45696,45699]
                            yul_path [45701,45725]
                                yul_identifier [45701,45725]
                                    identifier: destinationChainIdLength [45701,45725]
                        yul_path [45728,45741]
                            yul_identifier [45728,45741]
                                identifier: sourceChainId [45728,45741]
                    yul_function_call [45756,45785]
                        yul_evm_builtin [45756,45762]
                            mstore: mstore [45756,45762]
                        yul_function_call [45763,45778]
                            yul_evm_builtin [45763,45766]
                                add: add [45763,45766]
                            yul_path [45767,45773]
                                yul_identifier [45767,45773]
                                    identifier: header [45767,45773]
                            yul_decimal_number: 79 [45775,45777]
                        yul_hex_number: 0x00 [45780,45784]
                    yul_function_call [45798,45847]
                        yul_evm_builtin [45798,45804]
                            mstore: mstore [45798,45804]
                        yul_function_call [45805,45820]
                            yul_evm_builtin [45805,45808]
                                add: add [45805,45808]
                            yul_path [45809,45815]
                                yul_identifier [45809,45815]
                                    identifier: header [45809,45815]
                            yul_decimal_number: 78 [45817,45819]
                        yul_path [45822,45846]
                            yul_identifier [45822,45846]
                                identifier: destinationChainIdLength [45822,45846]
                    yul_function_call [45860,45904]
                        yul_evm_builtin [45860,45866]
                            mstore: mstore [45860,45866]
                        yul_function_call [45867,45882]
                            yul_evm_builtin [45867,45870]
                                add: add [45867,45870]
                            yul_path [45871,45877]
                                yul_identifier [45871,45877]
                                    identifier: header [45871,45877]
                            yul_decimal_number: 77 [45879,45881]
                        yul_path [45884,45903]
                            yul_identifier [45884,45903]
                                identifier: sourceChainIdLength [45884,45903]
                    yul_function_call [45917,45946]
                        yul_evm_builtin [45917,45923]
                            mstore: mstore [45917,45923]
                        yul_function_call [45924,45939]
                            yul_evm_builtin [45924,45927]
                                add: add [45924,45927]
                            yul_path [45928,45934]
                                yul_identifier [45928,45934]
                                    identifier: header [45928,45934]
                            yul_decimal_number: 76 [45936,45938]
                        yul_path [45941,45945]
                            yul_identifier [45941,45945]
                                identifier: _gas [45941,45945]
                    yul_function_call [45959,45993]
                        yul_evm_builtin [45959,45965]
                            mstore: mstore [45959,45965]
                        yul_function_call [45966,45981]
                            yul_evm_builtin [45966,45969]
                                add: add [45966,45969]
                            yul_path [45970,45976]
                                yul_identifier [45970,45976]
                                    identifier: header [45970,45976]
                            yul_decimal_number: 72 [45978,45980]
                        yul_path [45983,45992]
                            yul_identifier [45983,45992]
                                identifier: _contract [45983,45992]
                    yul_function_call [46006,46037]
                        yul_evm_builtin [46006,46012]
                            mstore: mstore [46006,46012]
                        yul_function_call [46013,46028]
                            yul_evm_builtin [46013,46016]
                                add: add [46013,46016]
                            yul_path [46017,46023]
                                yul_identifier [46017,46023]
                                    identifier: header [46017,46023]
                            yul_decimal_number: 52 [46025,46027]
                        yul_function_call [46030,46036]
                            yul_evm_builtin [46030,46036]
                                caller: caller [46030,46036]
                    yul_function_call [46051,46105]
                        yul_evm_builtin [46051,46057]
                            mstore: mstore [46051,46057]
                        yul_function_call [46058,46073]
                            yul_evm_builtin [46058,46061]
                                add: add [46058,46061]
                            yul_path [46062,46068]
                                yul_identifier [46062,46068]
                                    identifier: header [46062,46068]
                            yul_decimal_number: 32 [46070,46072]
                        yul_function_call [46075,46104]
                            yul_evm_builtin [46075,46077]
                                or: or [46075,46077]
                            yul_path [46078,46082]
                                yul_identifier [46078,46082]
                                    identifier: mVer [46078,46082]
                            yul_function_call [46084,46103]
                                yul_evm_builtin [46084,46086]
                                    or: or [46084,46086]
                                yul_path [46087,46095]
                                    yul_identifier [46087,46095]
                                        identifier: bridgeId [46087,46095]
                                yul_path [46097,46102]
                                    yul_identifier [46097,46102]
                                        identifier: nonce [46097,46102]
        function_definition [46156,46238]
            function: function [46156,46164]
            identifier: emitEventOnMessageRequest [46165,46190]
            parameter [46191,46208]
                type_name: bytes32 [46191,46198]
                identifier: messageId [46199,46208]
            parameter [46210,46227]
                type_name: bytes [46210,46215]
                identifier: encodedData [46216,46227]
            visibility: internal [46229,46237]
to
source_file [1,48607]
at 50
===
move-tree
---
contract_declaration [46817,47912]
    identifier: BasicForeignAMB [46826,46841]
    is: is [46842,46844]
    inheritance_specifier [46845,46853]
        user_defined_type [46845,46853]
            identifier: BasicAMB [46845,46853]
    inheritance_specifier [46855,46867]
        user_defined_type [46855,46867]
            identifier: MessageRelay [46855,46867]
    inheritance_specifier [46869,46884]
        user_defined_type [46869,46884]
            identifier: MessageDelivery [46869,46884]
    contract_body [46885,47912]
        function_definition [47081,47910]
            function: function [47081,47089]
            identifier: executeSignatures [47090,47107]
            parameter [47108,47119]
                type_name: bytes [47108,47113]
                identifier: _data [47114,47119]
            parameter [47121,47138]
                type_name: bytes [47121,47126]
                identifier: _signatures [47127,47138]
            visibility: external [47140,47148]
            function_body [47149,47910]
                expression_statement [47159,47239]
                    call_expression [47159,47238]
                        member_expression: Message.hasEnoughValidSignatures [47159,47191]
                        call_argument [47192,47197]
                            identifier: _data [47192,47197]
                        call_argument [47199,47210]
                            identifier: _signatures [47199,47210]
                        call_argument [47212,47231]
                            call_expression [47212,47231]
                                identifier: validatorContract [47212,47229]
                        call_argument [47233,47237]
                            boolean_literal: true [47233,47237]
                variable_declaration_statement [47249,47267]
                    variable_declaration [47249,47266]
                        type_name: bytes32 [47249,47256]
                        identifier: messageId [47257,47266]
                variable_declaration_statement [47276,47291]
                    variable_declaration [47276,47290]
                        type_name: address [47276,47283]
                        identifier: sender [47284,47290]
                variable_declaration_statement [47300,47317]
                    variable_declaration [47300,47316]
                        type_name: address [47300,47307]
                        identifier: executor [47308,47316]
                variable_declaration_statement [47326,47342]
                    variable_declaration [47326,47341]
                        type_name: uint32 [47326,47332]
                        identifier: gasLimit [47333,47341]
                variable_declaration_statement [47351,47367]
                    variable_declaration [47351,47366]
                        type_name: bytes1 [47351,47357]
                        identifier: dataType [47358,47366]
                variable_declaration_statement [47376,47403]
                    variable_declaration [47376,47402]
                        type_name: uint256[2] [47376,47386]
                        memory: memory [47387,47393]
                        identifier: chainIds [47394,47402]
                variable_declaration_statement [47412,47429]
                    variable_declaration [47412,47428]
                        type_name: uint256 [47412,47419]
                        identifier: gasPrice [47420,47428]
                variable_declaration_statement [47438,47456]
                    variable_declaration [47438,47455]
                        type_name: bytes [47438,47443]
                        memory: memory [47444,47450]
                        identifier: data [47451,47455]
                expression_statement [47466,47601]
                    assignment_expression [47466,47600]
                        tuple_expression [47466,47541]
                            identifier: messageId [47467,47476]
                            identifier: sender [47478,47484]
                            identifier: executor [47486,47494]
                            identifier: gasLimit [47496,47504]
                            identifier: dataType [47506,47514]
                            identifier: chainIds [47516,47524]
                            identifier: gasPrice [47526,47534]
                            identifier: data [47536,47540]
                        affectation_operator: = [47542,47543]
                        call_expression [47544,47600]
                            member_expression: ArbitraryMessage.unpackData [47544,47571]
                            call_argument [47585,47590]
                                identifier: _data [47585,47590]
                expression_statement [47610,47653]
                    call_expression [47610,47652]
                        identifier: require [47610,47617]
                        call_argument [47618,47651]
                            call_expression [47618,47651]
                                identifier: _isMessageVersionValid [47618,47640]
                                call_argument [47641,47650]
                                    identifier: messageId [47641,47650]
                expression_statement [47662,47711]
                    call_expression [47662,47710]
                        identifier: require [47662,47669]
                        call_argument [47670,47709]
                            call_expression [47670,47709]
                                identifier: _isDestinationChainIdValid [47670,47696]
                                call_argument [47697,47708]
                                    array_access [47697,47708]
                                        identifier: chainIds [47697,47705]
                                        number_literal: 1 [47706,47707]
                expression_statement [47720,47757]
                    call_expression [47720,47756]
                        identifier: require [47720,47727]
                        call_argument [47728,47755]
                            unary_expression [47728,47755]
                                !: ! [47728,47729]
                                call_expression [47729,47755]
                                    identifier: relayedMessages [47729,47744]
                                    call_argument [47745,47754]
                                        identifier: messageId [47745,47754]
                expression_statement [47766,47802]
                    call_expression [47766,47801]
                        identifier: setRelayedMessages [47766,47784]
                        call_argument [47785,47794]
                            identifier: messageId [47785,47794]
                        call_argument [47796,47800]
                            boolean_literal: true [47796,47800]
                expression_statement [47811,47904]
                    call_expression [47811,47903]
                        identifier: processMessage [47811,47825]
                        call_argument [47826,47832]
                            identifier: sender [47826,47832]
                        call_argument [47834,47842]
                            identifier: executor [47834,47842]
                        call_argument [47844,47853]
                            identifier: messageId [47844,47853]
                        call_argument [47855,47863]
                            identifier: gasLimit [47855,47863]
                        call_argument [47865,47873]
                            identifier: dataType [47865,47873]
                        call_argument [47875,47883]
                            identifier: gasPrice [47875,47883]
                        call_argument [47885,47896]
                            array_access [47885,47896]
                                identifier: chainIds [47885,47893]
                                number_literal: 0 [47894,47895]
                        call_argument [47898,47902]
                            identifier: data [47898,47902]
to
source_file [1,48607]
at 54
===
move-tree
---
pragma_directive [23072,23095]
    pragma: pragma [23072,23078]
    solidity_pragma_token [23079,23094]
        solidity: solidity [23079,23087]
        solidity_version:  0.4.24 [23087,23094]
to
source_file [1,48607]
at 43
===
move-tree
---
pragma_directive [23840,23863]
    pragma: pragma [23840,23846]
    solidity_pragma_token [23847,23862]
        solidity: solidity [23847,23855]
        solidity_version:  0.4.24 [23855,23862]
to
source_file [1,48607]
at 43
===
move-tree
---
contract_declaration [23867,30801]
    identifier: BasicAMB [23876,23884]
    is: is [23885,23887]
    inheritance_specifier [23888,23899]
        user_defined_type [23888,23899]
            identifier: BasicBridge [23888,23899]
    inheritance_specifier [23901,23915]
        user_defined_type [23901,23915]
            identifier: VersionableAMB [23901,23915]
    contract_body [23916,30801]
        state_variable_declaration [23922,24032]
            type_name: bytes32 [23922,23929]
            visibility: internal [23930,23938]
            constant: constant [23939,23947]
            identifier: MAX_GAS_PER_TX [23948,23962]
            affectation_operator: = [23963,23964]
            number_literal: 0x2670ecc91ec356e32067fd27b36614132d727b84a1e03e08f412a4f2cf075974 [23965,24031]
        state_variable_declaration [24083,24184]
            type_name: bytes32 [24083,24090]
            visibility: internal [24091,24099]
            constant: constant [24100,24108]
            identifier: NONCE [24109,24114]
            affectation_operator: = [24115,24116]
            number_literal: 0x7ab1577440dd7bedf920cb6de2f9fc6bf7ba98c78c85a3fa1f8311aac95e1759 [24117,24183]
        state_variable_declaration [24229,24340]
            type_name: bytes32 [24229,24236]
            visibility: internal [24237,24245]
            constant: constant [24246,24254]
            identifier: SOURCE_CHAIN_ID [24255,24270]
            affectation_operator: = [24271,24272]
            number_literal: 0x67d6f42a1ed69c62022f2d160ddc6f2f0acd37ad1db0c24f4702d7d3343a4add [24273,24339]
        state_variable_declaration [24393,24511]
            type_name: bytes32 [24393,24400]
            visibility: internal [24401,24409]
            constant: constant [24410,24418]
            identifier: SOURCE_CHAIN_ID_LENGTH [24419,24441]
            affectation_operator: = [24442,24443]
            number_literal: 0xe504ae1fd6471eea80f18b8532a61a9bb91fba4f5b837f80a1cfb6752350af44 [24444,24510]
        state_variable_declaration [24570,24686]
            type_name: bytes32 [24570,24577]
            visibility: internal [24578,24586]
            constant: constant [24587,24595]
            identifier: DESTINATION_CHAIN_ID [24596,24616]
            affectation_operator: = [24617,24618]
            number_literal: 0xbbd454018e72a3f6c02bbd785bacc49e46292744f3f6761276723823aa332320 [24619,24685]
        state_variable_declaration [24744,24867]
            type_name: bytes32 [24744,24751]
            visibility: internal [24752,24760]
            constant: constant [24761,24769]
            identifier: DESTINATION_CHAIN_ID_LENGTH [24770,24797]
            affectation_operator: = [24798,24799]
            number_literal: 0xfb792ae4ad11102b93f26a51b3749c2b3667f8b561566a4806d4989692811594 [24800,24866]
        function_definition [25574,26619]
            function: function [25574,25582]
            identifier: initialize [25583,25593]
            parameter [25603,25625]
                type_name: uint256 [25603,25610]
                identifier: _sourceChainId [25611,25625]
            parameter [25635,25662]
                type_name: uint256 [25635,25642]
                identifier: _destinationChainId [25643,25662]
            parameter [25672,25698]
                type_name: address [25672,25679]
                identifier: _validatorContract [25680,25698]
            parameter [25708,25728]
                type_name: uint256 [25708,25715]
                identifier: _maxGasPerTx [25716,25728]
            parameter [25738,25755]
                type_name: uint256 [25738,25745]
                identifier: _gasPrice [25746,25755]
            parameter [25765,25800]
                type_name: uint256 [25765,25772]
                identifier: _requiredBlockConfirmations [25773,25800]
            parameter [25810,25824]
                type_name: address [25810,25817]
                identifier: _owner [25818,25824]
            visibility: external [25831,25839]
            modifier_invocation [25840,25858]
                identifier: onlyRelevantSender [25840,25858]
            return_type_definition [25859,25873]
                returns: returns [25859,25866]
                parameter [25868,25872]
                    type_name: bool [25868,25872]
            function_body [25874,26619]
                expression_statement [25884,25910]
                    call_expression [25884,25909]
                        identifier: require [25884,25891]
                        call_argument [25892,25908]
                            unary_expression [25892,25908]
                                !: ! [25892,25893]
                                call_expression [25893,25908]
                                    identifier: isInitialized [25893,25906]
                expression_statement [25919,25972]
                    call_expression [25919,25971]
                        identifier: require [25919,25926]
                        call_argument [25927,25970]
                            call_expression [25927,25970]
                                member_expression: AddressUtils.isContract [25927,25950]
                                call_argument [25951,25969]
                                    identifier: _validatorContract [25951,25969]
                expression_statement [25981,26004]
                    call_expression [25981,26003]
                        identifier: require [25981,25988]
                        call_argument [25989,26002]
                            binary_expression [25989,26002]
                                identifier: _gasPrice [25989,25998]
                                comparison_operator: > [25999,26000]
                                number_literal: 0 [26001,26002]
                expression_statement [26013,26054]
                    call_expression [26013,26053]
                        identifier: require [26013,26020]
                        call_argument [26021,26052]
                            binary_expression [26021,26052]
                                identifier: _requiredBlockConfirmations [26021,26048]
                                comparison_operator: > [26049,26050]
                                number_literal: 0 [26051,26052]
                expression_statement [26064,26114]
                    call_expression [26064,26113]
                        identifier: _setChainIds [26064,26076]
                        call_argument [26077,26091]
                            identifier: _sourceChainId [26077,26091]
                        call_argument [26093,26112]
                            identifier: _destinationChainId [26093,26112]
                expression_statement [26123,26179]
                    assignment_expression [26123,26178]
                        array_access [26123,26157]
                            identifier: addressStorage [26123,26137]
                            identifier: VALIDATOR_CONTRACT [26138,26156]
                        affectation_operator: = [26158,26159]
                        identifier: _validatorContract [26160,26178]
                expression_statement [26188,26234]
                    assignment_expression [26188,26233]
                        array_access [26188,26218]
                            identifier: uintStorage [26188,26199]
                            identifier: DEPLOYED_AT_BLOCK [26200,26217]
                        affectation_operator: = [26219,26220]
                        member_expression: block.number [26221,26233]
                expression_statement [26243,26286]
                    assignment_expression [26243,26285]
                        array_access [26243,26270]
                            identifier: uintStorage [26243,26254]
                            identifier: MAX_GAS_PER_TX [26255,26269]
                        affectation_operator: = [26271,26272]
                        identifier: _maxGasPerTx [26273,26285]
                expression_statement [26295,26330]
                    assignment_expression [26295,26329]
                        array_access [26295,26317]
                            identifier: uintStorage [26295,26306]
                            identifier: GAS_PRICE [26307,26316]
                        affectation_operator: = [26318,26319]
                        identifier: _gasPrice [26320,26329]
                expression_statement [26339,26411]
                    assignment_expression [26339,26410]
                        array_access [26339,26380]
                            identifier: uintStorage [26339,26350]
                            identifier: REQUIRED_BLOCK_CONFIRMATIONS [26351,26379]
                        affectation_operator: = [26381,26382]
                        identifier: _requiredBlockConfirmations [26383,26410]
                expression_statement [26420,26437]
                    call_expression [26420,26436]
                        identifier: setOwner [26420,26428]
                        call_argument [26429,26435]
                            identifier: _owner [26429,26435]
                expression_statement [26446,26462]
                    call_expression [26446,26461]
                        identifier: setInitialize [26446,26459]
                emit_statement [26472,26539]
                    identifier: RequiredBlockConfirmationChanged [26477,26509]
                    call_argument [26510,26537]
                        identifier: _requiredBlockConfirmations [26510,26537]
                emit_statement [26548,26580]
                    identifier: GasPriceChanged [26553,26568]
                    call_argument [26569,26578]
                        identifier: _gasPrice [26569,26578]
                return_statement [26590,26613]
                    return: return [26590,26596]
                    call_expression [26597,26612]
                        identifier: isInitialized [26597,26610]
        function_definition [26625,26793]
            function: function [26625,26633]
            identifier: getBridgeMode [26634,26647]
            visibility: external [26650,26658]
            state_mutability [26659,26663]
                pure: pure [26659,26663]
            return_type_definition [26664,26686]
                returns: returns [26664,26671]
                parameter [26673,26685]
                    type_name: bytes4 [26673,26679]
                    identifier: _data [26680,26685]
            function_body [26687,26793]
                return_statement [26697,26715]
                    return: return [26697,26703]
                    number_literal: 0x2544fbb9 [26704,26714]
        function_definition [26799,26903]
            function: function [26799,26807]
            identifier: maxGasPerTx [26808,26819]
            visibility: public [26822,26828]
            state_mutability [26829,26833]
                view: view [26829,26833]
            return_type_definition [26834,26851]
                returns: returns [26834,26841]
                parameter [26843,26850]
                    type_name: uint256 [26843,26850]
            function_body [26852,26903]
                return_statement [26862,26897]
                    return: return [26862,26868]
                    array_access [26869,26896]
                        identifier: uintStorage [26869,26880]
                        identifier: MAX_GAS_PER_TX [26881,26895]
        function_definition [26909,27033]
            function: function [26909,26917]
            identifier: setMaxGasPerTx [26918,26932]
            parameter [26933,26953]
                type_name: uint256 [26933,26940]
                identifier: _maxGasPerTx [26941,26953]
            visibility: external [26955,26963]
            modifier_invocation [26964,26973]
                identifier: onlyOwner [26964,26973]
            function_body [26974,27033]
                expression_statement [26984,27027]
                    assignment_expression [26984,27026]
                        array_access [26984,27011]
                            identifier: uintStorage [26984,26995]
                            identifier: MAX_GAS_PER_TX [26996,27010]
                        affectation_operator: = [27012,27013]
                        identifier: _maxGasPerTx [27014,27026]
        function_definition [27219,27378]
            function: function [27219,27227]
            identifier: setChainIds [27228,27239]
            parameter [27240,27262]
                type_name: uint256 [27240,27247]
                identifier: _sourceChainId [27248,27262]
            parameter [27264,27291]
                type_name: uint256 [27264,27271]
                identifier: _destinationChainId [27272,27291]
            visibility: external [27293,27301]
            modifier_invocation [27302,27311]
                identifier: onlyOwner [27302,27311]
            function_body [27312,27378]
                expression_statement [27322,27372]
                    call_expression [27322,27371]
                        identifier: _setChainIds [27322,27334]
                        call_argument [27335,27349]
                            identifier: _sourceChainId [27335,27349]
                        call_argument [27351,27370]
                            identifier: _destinationChainId [27351,27370]
        function_definition [27487,27586]
            function: function [27487,27495]
            identifier: _nonce [27496,27502]
            visibility: internal [27505,27513]
            state_mutability [27514,27518]
                view: view [27514,27518]
            return_type_definition [27519,27535]
                returns: returns [27519,27526]
                parameter [27528,27534]
                    type_name: uint64 [27528,27534]
            function_body [27536,27586]
                return_statement [27546,27580]
                    return: return [27546,27552]
                    type_cast_expression [27553,27579]
                        primitive_type: uint64 [27553,27559]
                        call_argument [27560,27578]
                            array_access [27560,27578]
                                identifier: uintStorage [27560,27571]
                                identifier: NONCE [27572,27577]
        function_definition [27695,27791]
            function: function [27695,27703]
            identifier: _setNonce [27704,27713]
            parameter [27714,27727]
                type_name: uint64 [27714,27720]
                identifier: _nonce [27721,27727]
            visibility: internal [27729,27737]
            function_body [27738,27791]
