New cluster:
MOVE from source_file [0,140829]
                type_name: uint256 [120502,120509]
                identifier: amount [120510,120516]
            visibility: public [120525,120531]
            virtual: virtual [120539,120546]
            override_specifier [120554,120562]
                override: override [120554,120562]
            return_type_definition [120570,120584]
                returns: returns [120570,120577]
                parameter [120579,120583]
                    type_name: bool [120579,120583]
            function_body [120588,120665]
                expression_statement [120597,120640]
                    call_expression [120597,120639]
                        identifier: _transfer [120597,120606]
                        call_argument [120607,120619]
                            call_expression [120607,120619]
                                identifier: _msgSender [120607,120617]
                        call_argument [120621,120630]
                            identifier: recipient [120621,120630]
                        call_argument [120632,120638]
                            identifier: amount [120632,120638]
                return_statement [120648,120660]
                    return: return [120648,120654]
                    boolean_literal: true [120655,120659]
        function_definition [121131,121558]
            function: function [121131,121139]
            identifier: transferFrom [121140,121152]
            parameter [121153,121167]
                type_name: address [121153,121160]
                identifier: sender [121161,121167]
            parameter [121169,121186]
                type_name: address [121169,121176]
                identifier: recipient [121177,121186]
            parameter [121188,121202]
                type_name: uint256 [121188,121195]
                identifier: amount [121196,121202]
            visibility: public [121211,121217]
            virtual: virtual [121225,121232]
            override_specifier [121240,121248]
                override: override [121240,121248]
            return_type_definition [121256,121270]
                returns: returns [121256,121263]
                parameter [121265,121269]
                    type_name: bool [121265,121269]
            function_body [121274,121558]
                expression_statement [121283,121320]
                    call_expression [121283,121319]
                        identifier: _transfer [121283,121292]
                        call_argument [121293,121299]
                            identifier: sender [121293,121299]
                        call_argument [121301,121310]
                            identifier: recipient [121301,121310]
                        call_argument [121312,121318]
                            identifier: amount [121312,121318]
                expression_statement [121328,121533]
                    call_expression [121328,121532]
                        identifier: _approve [121328,121336]
                        call_argument [121349,121355]
                            identifier: sender [121349,121355]
                        call_argument [121368,121380]
                            call_expression [121368,121380]
                                identifier: _msgSender [121368,121378]
                        call_argument [121393,121523]
                            call_expression [121393,121523]
                                member_expression: allowance(sender, _msgSender()).sub [121393,121428]
                                call_argument [121445,121451]
                                    identifier: amount [121445,121451]
                                call_argument [121468,121510]
                                    string_literal [121468,121510]
                                        string: "ERC20: transfer amount exceeds allowance" [121468,121510]
                return_statement [121541,121553]
                    return: return [121541,121547]
                    boolean_literal: true [121548,121552]
        function_definition [121564,121689]
            function: function [121564,121572]
            identifier: mint [121573,121577]
            parameter [121578,121593]
                type_name: address [121578,121585]
                identifier: account [121586,121593]
            parameter [121595,121605]
                type_name: address [121595,121602]
                identifier: to [121603,121605]
            parameter [121607,121621]
                type_name: uint256 [121607,121614]
                identifier: amount [121615,121621]
            visibility: public [121623,121629]
            modifier_invocation [121630,121639]
                identifier: onlyOwner [121630,121639]
            virtual: virtual [121640,121647]
            function_body [121648,121689]
                expression_statement [121657,121684]
                    call_expression [121657,121683]
                        identifier: _mint [121657,121662]
                        call_argument [121663,121670]
                            identifier: account [121663,121670]
                        call_argument [121672,121674]
                            identifier: to [121672,121674]
                        call_argument [121676,121682]
                            identifier: amount [121676,121682]
        function_definition [121994,122107]
            function: function [121994,122002]
            identifier: burnFrom [122003,122011]
            parameter [122012,122027]
                type_name: address [122012,122019]
                identifier: account [122020,122027]
            parameter [122029,122043]
                type_name: uint256 [122029,122036]
                identifier: amount [122037,122043]
            visibility: public [122045,122051]
            virtual: virtual [122052,122059]
            modifier_invocation [122060,122069]
                identifier: onlyOwner [122060,122069]
            function_body [122070,122107]
                expression_statement [122079,122102]
                    call_expression [122079,122101]
                        identifier: _burn [122079,122084]
                        call_argument [122085,122092]
                            identifier: account [122085,122092]
                        call_argument [122094,122100]
                            identifier: amount [122094,122100]
        function_definition [122965,123429]
            function: function [122965,122973]
            identifier: distributeRewards [122974,122991]
            parameter [122992,123003]
                type_name: uint [122992,122996]
                identifier: amount [122997,123003]
            visibility: external [123005,123013]
            override_specifier [123014,123022]
                override: override [123014,123022]
            virtual: virtual [123023,123030]
            modifier_invocation [123031,123040]
                identifier: onlyOwner [123031,123040]
            function_body [123041,123429]
                expression_statement [123048,123099]
                    call_expression [123048,123098]
                        identifier: require [123048,123055]
                        call_argument [123056,123073]
                            binary_expression [123056,123073]
                                call_expression [123056,123069]
                                    identifier: totalSupply [123056,123067]
                                comparison_operator: > [123070,123071]
                                number_literal: 0 [123072,123073]
                        call_argument [123075,123097]
                            string_literal [123075,123097]
                                string: "RewardDist: 0 supply" [123075,123097]
                expression_statement [123105,123149]
                    call_expression [123105,123148]
                        identifier: require [123105,123112]
                        call_argument [123113,123123]
                            binary_expression [123113,123123]
                                identifier: amount [123113,123119]
                                comparison_operator: > [123120,123121]
                                number_literal: 0 [123122,123123]
                        call_argument [123125,123147]
                            string_literal [123125,123147]
                                string: "RewardDist: 0 amount" [123125,123147]
                expression_statement [123263,123372]
                    assignment_expression [123263,123371]
                        identifier: magnifiedRewardPerShare [123263,123286]
                        affectation_operator: = [123287,123288]
                        call_expression [123289,123371]
                            member_expression: magnifiedRewardPerShare.add [123289,123316]
                            call_argument [123325,123364]
                                binary_expression [123325,123364]
                                    call_expression [123325,123348]
                                        member_expression: (amount).mul [123325,123337]
                                        call_argument [123338,123347]
                                            identifier: magnitude [123338,123347]
                                    arithmetic_operator: / [123349,123350]
                                    call_expression [123351,123364]
                                        identifier: totalSupply [123351,123362]
                emit_statement [123380,123424]
                    identifier: RewardsDistributed [123385,123403]
                    call_argument [123404,123414]
                        member_expression: msg.sender [123404,123414]
                    call_argument [123416,123422]
                        identifier: amount [123416,123422]
        function_definition [123598,123959]
            function: function [123598,123606]
            identifier: withdrawReward [123607,123621]
            parameter [123622,123634]
                type_name: address [123622,123629]
                identifier: user [123630,123634]
            visibility: external [123636,123644]
            modifier_invocation [123645,123654]
                identifier: onlyOwner [123645,123654]
            function_body [123655,123959]
                variable_declaration_statement [123662,123719]
                    variable_declaration [123662,123689]
                        type_name: uint256 [123662,123669]
                        identifier: _withdrawableReward [123670,123689]
                    affectation_operator: = [123690,123691]
                    call_expression [123692,123718]
                        identifier: withdrawableRewardOf [123692,123712]
                        call_argument [123713,123717]
                            identifier: user [123713,123717]
                if_statement [123725,123954]
                    if: if [123725,123727]
                    binary_expression [123729,123752]
                        identifier: _withdrawableReward [123729,123748]
                        comparison_operator: > [123749,123750]
                        number_literal: 0 [123751,123752]
                    block_statement [123754,123954]
                        expression_statement [123763,123836]
                            assignment_expression [123763,123835]
                                array_access [123763,123785]
                                    identifier: withdrawnRewards [123763,123779]
                                    identifier: user [123780,123784]
                                affectation_operator: = [123786,123787]
                                call_expression [123788,123835]
                                    member_expression: withdrawnRewards[user].add [123788,123814]
                                    call_argument [123815,123834]
                                        identifier: _withdrawableReward [123815,123834]
                        expression_statement [123844,123891]
                            call_expression [123844,123890]
                                member_expression: target.safeTransfer [123844,123863]
                                call_argument [123864,123868]
                                    identifier: user [123864,123868]
                                call_argument [123870,123889]
                                    identifier: _withdrawableReward [123870,123889]
                        emit_statement [123899,123947]
                            identifier: RewardWithdrawn [123904,123919]
                            call_argument [123920,123924]
                                identifier: user [123920,123924]
                            call_argument [123926,123945]
                                identifier: _withdrawableReward [123926,123945]
        function_definition [124170,124283]
            function: function [124170,124178]
            identifier: dividendOf [124179,124189]
            parameter [124190,124204]
                type_name: address [124190,124197]
                identifier: _owner [124198,124204]
            visibility: public [124206,124212]
            state_mutability [124213,124217]
                view: view [124213,124217]
            return_type_definition [124218,124234]
                returns: returns [124218,124225]
                parameter [124226,124233]
                    type_name: uint256 [124226,124233]
            function_body [124235,124283]
                return_statement [124242,124278]
                    return: return [124242,124248]
                    call_expression [124249,124277]
                        identifier: withdrawableRewardOf [124249,124269]
                        call_argument [124270,124276]
                            identifier: _owner [124270,124276]
        function_definition [124494,124649]
            function: function [124494,124502]
            identifier: withdrawableRewardOf [124503,124523]
            parameter [124524,124538]
                type_name: address [124524,124531]
                identifier: _owner [124532,124538]
            visibility: internal [124540,124548]
            state_mutability [124549,124553]
                view: view [124549,124553]
            return_type_definition [124554,124570]
                returns: returns [124554,124561]
                parameter [124562,124569]
                    type_name: uint256 [124562,124569]
            function_body [124571,124649]
                return_statement [124578,124644]
                    return: return [124578,124584]
                    call_expression [124585,124643]
                        member_expression: accumulativeRewardOf(_owner).sub [124585,124617]
                        call_argument [124618,124642]
                            array_access [124618,124642]
                                identifier: withdrawnRewards [124618,124634]
                                identifier: _owner [124635,124641]
        function_definition [124862,124978]
            function: function [124862,124870]
            identifier: withdrawnRewardOf [124871,124888]
            parameter [124889,124903]
                type_name: address [124889,124896]
                identifier: _owner [124897,124903]
            visibility: public [124905,124911]
            state_mutability [124912,124916]
                view: view [124912,124916]
            return_type_definition [124917,124933]
                returns: returns [124917,124924]
                parameter [124925,124932]
                    type_name: uint256 [124925,124932]
            function_body [124934,124978]
                return_statement [124941,124973]
                    return: return [124941,124947]
                    array_access [124948,124972]
                        identifier: withdrawnRewards [124948,124964]
                        identifier: _owner [124965,124971]
        function_definition [125409,125637]
            function: function [125409,125417]
            identifier: accumulativeRewardOf [125418,125438]
            parameter [125439,125453]
                type_name: address [125439,125446]
                identifier: _owner [125447,125453]
            visibility: public [125455,125461]
            state_mutability [125462,125466]
                view: view [125462,125466]
            return_type_definition [125467,125483]
                returns: returns [125467,125474]
                parameter [125475,125482]
                    type_name: uint256 [125475,125482]
            function_body [125484,125637]
                return_statement [125491,125632]
                    return: return [125491,125497]
                    binary_expression [125498,125631]
                        call_expression [125498,125619]
                            member_expression: magnifiedRewardPerShare.mul(balanceOf(_owner)).toInt256()       .add(magnifiedRewardCorrections[_owner]).toUint256Safe [125498,125617]
                        arithmetic_operator: / [125620,125621]
                        identifier: magnitude [125622,125631]
        function_definition [125937,126322]
            function: function [125937,125945]
            identifier: _transfer [125946,125955]
            parameter [125956,125968]
                type_name: address [125956,125963]
                identifier: from [125964,125968]
            parameter [125970,125980]
                type_name: address [125970,125977]
                identifier: to [125978,125980]
            parameter [125982,125995]
                type_name: uint256 [125982,125989]
                identifier: value [125990,125995]
            visibility: internal [125997,126005]
            override_specifier [126006,126014]
                override: override [126006,126014]
            function_body [126015,126322]
                expression_statement [126022,126055]
                    call_expression [126022,126054]
                        member_expression: super._transfer [126022,126037]
                        call_argument [126038,126042]
                            identifier: from [126038,126042]
                        call_argument [126044,126046]
                            identifier: to [126044,126046]
                        call_argument [126048,126053]
                            identifier: value [126048,126053]
                variable_declaration_statement [126063,126133]
                    variable_declaration [126063,126084]
                        type_name: int256 [126063,126069]
                        identifier: _magCorrection [126070,126084]
                    affectation_operator: = [126085,126086]
                    call_expression [126087,126132]
                        member_expression: magnifiedRewardPerShare.mul(value).toInt256 [126087,126130]
                expression_statement [126139,126227]
                    assignment_expression [126139,126226]
                        array_access [126139,126171]
                            identifier: magnifiedRewardCorrections [126139,126165]
                            identifier: from [126166,126170]
                        affectation_operator: = [126172,126173]
                        call_expression [126174,126226]
                            member_expression: magnifiedRewardCorrections[from].add [126174,126210]
                            call_argument [126211,126225]
                                identifier: _magCorrection [126211,126225]
                expression_statement [126233,126317]
                    assignment_expression [126233,126316]
                        array_access [126233,126263]
                            identifier: magnifiedRewardCorrections [126233,126259]
                            identifier: to [126260,126262]
                        affectation_operator: = [126264,126265]
                        call_expression [126266,126316]
                            member_expression: magnifiedRewardCorrections[to].sub [126266,126300]
                            call_argument [126301,126315]
                                identifier: _magCorrection [126301,126315]
        function_definition [126586,126834]
            function: function [126586,126594]
            identifier: _mint [126595,126600]
            parameter [126601,126616]
                type_name: address [126601,126608]
                identifier: account [126609,126616]
            parameter [126618,126628]
                type_name: address [126618,126625]
                identifier: to [126626,126628]
            parameter [126630,126643]
                type_name: uint256 [126630,126637]
                identifier: value [126638,126643]
            visibility: internal [126645,126653]
            function_body [126654,126834]
                expression_statement [126661,126684]
                    call_expression [126661,126683]
                        member_expression: super._mint [126661,126672]
                        call_argument [126673,126675]
                            identifier: to [126673,126675]
                        call_argument [126677,126682]
                            identifier: value [126677,126682]
                expression_statement [126692,126829]
                    assignment_expression [126692,126828]
                        array_access [126692,126727]
                            identifier: magnifiedRewardCorrections [126692,126718]
                            identifier: account [126719,126726]
                        affectation_operator: = [126728,126729]
                        call_expression [126730,126828]
                            member_expression: magnifiedRewardCorrections[account]       .sub [126730,126777]
                            call_argument [126779,126826]
                                call_expression [126779,126826]
                                    member_expression: (magnifiedRewardPerShare.mul(value)).toInt256 [126779,126824]
        function_definition [127098,127348]
            function: function [127098,127106]
            identifier: _mint [127107,127112]
            parameter [127113,127128]
                type_name: address [127113,127120]
                identifier: account [127121,127128]
            parameter [127130,127143]
                type_name: uint256 [127130,127137]
                identifier: value [127138,127143]
            visibility: internal [127145,127153]
            override_specifier [127154,127162]
                override: override [127154,127162]
            function_body [127163,127348]
                expression_statement [127170,127198]
                    call_expression [127170,127197]
                        member_expression: super._mint [127170,127181]
                        call_argument [127182,127189]
                            identifier: account [127182,127189]
                        call_argument [127191,127196]
                            identifier: value [127191,127196]
                expression_statement [127206,127343]
                    assignment_expression [127206,127342]
                        array_access [127206,127241]
                            identifier: magnifiedRewardCorrections [127206,127232]
                            identifier: account [127233,127240]
                        affectation_operator: = [127242,127243]
                        call_expression [127244,127342]
                            member_expression: magnifiedRewardCorrections[account]       .sub [127244,127291]
                            call_argument [127293,127340]
                                call_expression [127293,127340]
                                    member_expression: (magnifiedRewardPerShare.mul(value)).toInt256 [127293,127338]
        function_definition [127621,127871]
            function: function [127621,127629]
            identifier: _burn [127630,127635]
            parameter [127636,127651]
                type_name: address [127636,127643]
                identifier: account [127644,127651]
            parameter [127653,127666]
                type_name: uint256 [127653,127660]
                identifier: value [127661,127666]
            visibility: internal [127668,127676]
            override_specifier [127677,127685]
                override: override [127677,127685]
            function_body [127686,127871]
                expression_statement [127693,127721]
                    call_expression [127693,127720]
                        member_expression: super._burn [127693,127704]
                        call_argument [127705,127712]
                            identifier: account [127705,127712]
                        call_argument [127714,127719]
                            identifier: value [127714,127719]
                expression_statement [127729,127866]
                    assignment_expression [127729,127865]
                        array_access [127729,127764]
                            identifier: magnifiedRewardCorrections [127729,127755]
                            identifier: account [127756,127763]
                        affectation_operator: = [127765,127766]
                        call_expression [127767,127865]
                            member_expression: magnifiedRewardCorrections[account]       .add [127767,127814]
                            call_argument [127816,127863]
                                call_expression [127816,127863]
                                    member_expression: (magnifiedRewardPerShare.mul(value)).toInt256 [127816,127861]
        event_definition [128088,128169]
            identifier: RewardsDistributed [128094,128112]
            event_paramater [128119,128139]
                type_name: address [128119,128126]
                indexed: indexed [128127,128134]
                identifier: from [128135,128139]
            event_paramater [128146,128163]
                type_name: uint256 [128146,128153]
                identifier: weiAmount [128154,128163]
        event_definition [128385,128461]
            identifier: RewardWithdrawn [128391,128406]
            event_paramater [128413,128431]
                type_name: address [128413,128420]
                indexed: indexed [128421,128428]
                identifier: to [128429,128431]
            event_paramater [128438,128455]
                type_name: uint256 [128438,128445]
                identifier: weiAmount [128446,128455]
        state_variable_declaration [128467,128493]
            type_name: uint256[45] [128467,128478]
            visibility: private [128479,128486]
            identifier: __gap [128487,128492]
to
source_file [0,140829]
at 38
===
move-tree
---
contract_declaration [22766,24716]
    abstract: abstract [22766,22774]
    identifier: OwnableUpgradeable [22784,22802]
    is: is [22803,22805]
    inheritance_specifier [22806,22819]
        user_defined_type [22806,22819]
            identifier: Initializable [22806,22819]
    inheritance_specifier [22821,22839]
        user_defined_type [22821,22839]
            identifier: ContextUpgradeable [22821,22839]
    contract_body [22840,24716]
        state_variable_declaration [22847,22870]
            type_name: address [22847,22854]
            visibility: private [22855,22862]
            identifier: _owner [22863,22869]
        event_definition [22878,22962]
            identifier: OwnershipTransferred [22884,22904]
            event_paramater [22905,22934]
                type_name: address [22905,22912]
                indexed: indexed [22913,22920]
                identifier: previousOwner [22921,22934]
            event_paramater [22936,22960]
                type_name: address [22936,22943]
                indexed: indexed [22944,22951]
                identifier: newOwner [22952,22960]
        function_definition [23069,23198]
            function: function [23069,23077]
            identifier: __Ownable_init [23078,23092]
            visibility: internal [23095,23103]
            modifier_invocation [23104,23115]
                identifier: initializer [23104,23115]
            function_body [23116,23198]
                expression_statement [23127,23154]
                    call_expression [23127,23153]
                        identifier: __Context_init_unchained [23127,23151]
                expression_statement [23164,23191]
                    call_expression [23164,23190]
                        identifier: __Ownable_init_unchained [23164,23188]
        function_definition [23206,23402]
            function: function [23206,23214]
            identifier: __Ownable_init_unchained [23215,23239]
            visibility: internal [23242,23250]
            modifier_invocation [23251,23262]
                identifier: initializer [23251,23262]
            function_body [23263,23402]
                variable_declaration_statement [23274,23307]
                    variable_declaration [23274,23291]
                        type_name: address [23274,23281]
                        identifier: msgSender [23282,23291]
                    affectation_operator: = [23292,23293]
                    call_expression [23294,23306]
                        identifier: _msgSender [23294,23304]
                expression_statement [23317,23336]
                    assignment_expression [23317,23335]
                        identifier: _owner [23317,23323]
                        affectation_operator: = [23324,23325]
                        identifier: msgSender [23326,23335]
                emit_statement [23346,23395]
                    identifier: OwnershipTransferred [23351,23371]
                    call_argument [23372,23382]
                        type_cast_expression [23372,23382]
                            primitive_type: address [23372,23379]
                            call_argument [23380,23381]
                                number_literal: 0 [23380,23381]
                    call_argument [23384,23393]
                        identifier: msgSender [23384,23393]
        function_definition [23483,23570]
            function: function [23483,23491]
            identifier: owner [23492,23497]
            visibility: public [23500,23506]
            state_mutability [23507,23511]
                view: view [23507,23511]
            virtual: virtual [23512,23519]
            return_type_definition [23520,23537]
                returns: returns [23520,23527]
                parameter [23529,23536]
                    type_name: address [23529,23536]
            function_body [23538,23570]
                return_statement [23549,23563]
                    return: return [23549,23555]
                    identifier: _owner [23556,23562]
        modifier_definition [23663,23783]
            modifier: modifier [23663,23671]
            identifier: onlyOwner [23672,23681]
            function_body [23684,23783]
                expression_statement [23695,23764]
                    call_expression [23695,23763]
                        identifier: require [23695,23702]
                        call_argument [23703,23726]
                            binary_expression [23703,23726]
                                call_expression [23703,23710]
                                    identifier: owner [23703,23708]
                                comparison_operator: == [23711,23713]
                                call_expression [23714,23726]
                                    identifier: _msgSender [23714,23724]
                        call_argument [23728,23762]
                            string_literal [23728,23762]
                                string: "Ownable: caller is not the owner" [23728,23762]
                expression_statement [23774,23776]
                    identifier: _ [23774,23775]
        function_definition [24134,24282]
            function: function [24134,24142]
            identifier: renounceOwnership [24143,24160]
            visibility: public [24163,24169]
            virtual: virtual [24170,24177]
            modifier_invocation [24178,24187]
                identifier: onlyOwner [24178,24187]
            function_body [24188,24282]
                emit_statement [24199,24245]
                    identifier: OwnershipTransferred [24204,24224]
                    call_argument [24225,24231]
                        identifier: _owner [24225,24231]
                    call_argument [24233,24243]
                        type_cast_expression [24233,24243]
                            primitive_type: address [24233,24240]
                            call_argument [24241,24242]
                                number_literal: 0 [24241,24242]
                expression_statement [24255,24275]
                    assignment_expression [24255,24274]
                        identifier: _owner [24255,24261]
                        affectation_operator: = [24262,24263]
                        type_cast_expression [24264,24274]
                            primitive_type: address [24264,24271]
                            call_argument [24272,24273]
                                number_literal: 0 [24272,24273]
        function_definition [24437,24681]
            function: function [24437,24445]
            identifier: transferOwnership [24446,24463]
            parameter [24464,24480]
                type_name: address [24464,24471]
                identifier: newOwner [24472,24480]
            visibility: public [24482,24488]
            virtual: virtual [24489,24496]
            modifier_invocation [24497,24506]
                identifier: onlyOwner [24497,24506]
            function_body [24507,24681]
                expression_statement [24518,24592]
                    call_expression [24518,24591]
                        identifier: require [24518,24525]
                        call_argument [24526,24548]
                            binary_expression [24526,24548]
                                identifier: newOwner [24526,24534]
                                comparison_operator: != [24535,24537]
                                type_cast_expression [24538,24548]
                                    primitive_type: address [24538,24545]
                                    call_argument [24546,24547]
                                        number_literal: 0 [24546,24547]
                        call_argument [24550,24590]
                            string_literal [24550,24590]
                                string: "Ownable: new owner is the zero address" [24550,24590]
                emit_statement [24602,24646]
                    identifier: OwnershipTransferred [24607,24627]
                    call_argument [24628,24634]
                        identifier: _owner [24628,24634]
                    call_argument [24636,24644]
                        identifier: newOwner [24636,24644]
                expression_statement [24656,24674]
                    assignment_expression [24656,24673]
                        identifier: _owner [24656,24662]
                        affectation_operator: = [24663,24664]
                        identifier: newOwner [24665,24673]
        state_variable_declaration [24687,24713]
            type_name: uint256[49] [24687,24698]
            visibility: private [24699,24706]
            identifier: __gap [24707,24712]
to
source_file [0,140829]
at 18
===
move-tree
---
contract_declaration [21554,22162]
    abstract: abstract [21554,21562]
    identifier: ContextUpgradeable [21572,21590]
    is: is [21591,21593]
    inheritance_specifier [21594,21607]
        user_defined_type [21594,21607]
            identifier: Initializable [21594,21607]
    contract_body [21608,22162]
        function_definition [21615,21707]
            function: function [21615,21623]
            identifier: __Context_init [21624,21638]
            visibility: internal [21641,21649]
            modifier_invocation [21650,21661]
                identifier: initializer [21650,21661]
            function_body [21662,21707]
                expression_statement [21673,21700]
                    call_expression [21673,21699]
                        identifier: __Context_init_unchained [21673,21697]
        function_definition [21715,21780]
            function: function [21715,21723]
            identifier: __Context_init_unchained [21724,21748]
            visibility: internal [21751,21759]
            modifier_invocation [21760,21771]
                identifier: initializer [21760,21771]
            function_body [21772,21780]
        function_definition [21786,21884]
            function: function [21786,21794]
            identifier: _msgSender [21795,21805]
            visibility: internal [21808,21816]
            state_mutability [21817,21821]
                view: view [21817,21821]
            virtual: virtual [21822,21829]
            return_type_definition [21830,21847]
                returns: returns [21830,21837]
                parameter [21839,21846]
                    type_name: address [21839,21846]
            function_body [21848,21884]
                return_statement [21859,21877]
                    return: return [21859,21865]
                    member_expression: msg.sender [21866,21876]
        function_definition [21892,22127]
            function: function [21892,21900]
            identifier: _msgData [21901,21909]
            visibility: internal [21912,21920]
            state_mutability [21921,21925]
                view: view [21921,21925]
            virtual: virtual [21926,21933]
            return_type_definition [21934,21958]
                returns: returns [21934,21941]
                parameter [21943,21957]
                    type_name: bytes [21943,21948]
                    calldata: calldata [21949,21957]
            function_body [21959,22127]
                expression_statement [21970,21975]
                    identifier: this [21970,21974]
                return_statement [22104,22120]
                    return: return [22104,22110]
                    member_expression: msg.data [22111,22119]
        state_variable_declaration [22133,22159]
            type_name: uint256[50] [22133,22144]
            visibility: private [22145,22152]
            identifier: __gap [22153,22158]
to
source_file [0,140829]
at 16
===
move-tree
---
pragma_directive [118129,118152]
    pragma: pragma [118129,118135]
    solidity_pragma_token [118136,118151]
        solidity: solidity [118136,118144]
        solidity_version_comparison_operator [118144,118146]
            bitwise_operator:  ^ [118144,118146]
        solidity_version: 0.8.0 [118146,118151]
to
source_file [0,140829]
at 38
===
move-tree
---
contract_declaration [37712,41478]
    identifier: StakingTokenProvider [37721,37741]
    is: is [37742,37744]
    inheritance_specifier [37745,37763]
        user_defined_type [37745,37763]
            identifier: OwnableUpgradeable [37745,37763]
    contract_body [37764,41478]
        state_variable_declaration [37771,37802]
            type_name: address [37771,37778]
            visibility: public [37779,37785]
            identifier: uniLikeExchange [37786,37801]
        state_variable_declaration [37806,37840]
            type_name: address [37806,37813]
            visibility: public [37814,37820]
            identifier: defaultPairedToken [37821,37839]
        state_variable_declaration [37844,37872]
            type_name: string [37844,37850]
            visibility: public [37851,37857]
            identifier: defaultPrefix [37858,37871]
        state_variable_declaration [37876,37923]
            type_name: mapping(address => address) [37876,37903]
            visibility: public [37904,37910]
            identifier: pairedToken [37911,37922]
        state_variable_declaration [37927,37974]
            type_name: mapping(address => string) [37927,37953]
            visibility: public [37954,37960]
            identifier: pairedPrefix [37961,37973]
        event_definition [37980,38041]
            identifier: NewDefaultPaired [37986,38002]
            event_paramater [38003,38020]
                type_name: address [38003,38010]
