New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
            enum_value: KYC_ADMIN_ADD_OR_DELETE_ADMIN_CHECK_FAILED [1420,1462]
            enum_value: KYC_CUSTOMER_VERIFICATION_CHECK_FAILED [1473,1511]
            enum_value: LIQUIDATOR_CHECK_FAILED [1522,1545]
            enum_value: LIQUIDATOR_ADD_OR_DELETE_ADMIN_CHECK_FAILED [1556,1599]
            enum_value: SET_WETH_ADDRESS_ADMIN_CHECK_FAILED [1610,1645]
            enum_value: WETH_ADDRESS_NOT_SET_ERROR [1656,1682]
            enum_value: ETHER_AMOUNT_MISMATCH_ERROR [1693,1720]
        enum_declaration [2018,7232]
            enum: enum [2018,2022]
            identifier: FailureInfo [2023,2034]
            enum_value: ACCEPT_ADMIN_PENDING_ADMIN_CHECK [2046,2078]
            enum_value: BORROW_ACCOUNT_LIQUIDITY_CALCULATION_FAILED [2089,2132]
            enum_value: BORROW_ACCOUNT_SHORTFALL_PRESENT [2143,2175]
            enum_value: BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED [2186,2231]
            enum_value: BORROW_AMOUNT_LIQUIDITY_SHORTFALL [2242,2275]
            enum_value: BORROW_AMOUNT_VALUE_CALCULATION_FAILED [2286,2324]
            enum_value: BORROW_CONTRACT_PAUSED [2335,2357]
            enum_value: BORROW_MARKET_NOT_SUPPORTED [2368,2395]
            enum_value: BORROW_NEW_BORROW_INDEX_CALCULATION_FAILED [2406,2448]
            enum_value: BORROW_NEW_BORROW_RATE_CALCULATION_FAILED [2459,2500]
            enum_value: BORROW_NEW_SUPPLY_INDEX_CALCULATION_FAILED [2511,2553]
            enum_value: BORROW_NEW_SUPPLY_RATE_CALCULATION_FAILED [2564,2605]
            enum_value: BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED [2616,2659]
            enum_value: BORROW_NEW_TOTAL_BORROW_CALCULATION_FAILED [2670,2712]
            enum_value: BORROW_NEW_TOTAL_CASH_CALCULATION_FAILED [2723,2763]
            enum_value: BORROW_ORIGINATION_FEE_CALCULATION_FAILED [2774,2815]
            enum_value: BORROW_TRANSFER_OUT_FAILED [2826,2852]
            enum_value: EQUITY_WITHDRAWAL_AMOUNT_VALIDATION [2863,2898]
            enum_value: EQUITY_WITHDRAWAL_CALCULATE_EQUITY [2909,2943]
            enum_value: EQUITY_WITHDRAWAL_MODEL_OWNER_CHECK [2954,2989]
            enum_value: EQUITY_WITHDRAWAL_TRANSFER_OUT_FAILED [3000,3037]
            enum_value: LIQUIDATE_ACCUMULATED_BORROW_BALANCE_CALCULATION_FAILED [3048,3103]
            enum_value: LIQUIDATE_ACCUMULATED_SUPPLY_BALANCE_CALCULATION_FAILED_BORROWER_COLLATERAL_ASSET [3114,3195]
            enum_value: LIQUIDATE_ACCUMULATED_SUPPLY_BALANCE_CALCULATION_FAILED_LIQUIDATOR_COLLATERAL_ASSET [3206,3289]
            enum_value: LIQUIDATE_AMOUNT_SEIZE_CALCULATION_FAILED [3300,3341]
            enum_value: LIQUIDATE_BORROW_DENOMINATED_COLLATERAL_CALCULATION_FAILED [3352,3410]
            enum_value: LIQUIDATE_CLOSE_AMOUNT_TOO_HIGH [3421,3452]
            enum_value: LIQUIDATE_CONTRACT_PAUSED [3463,3488]
            enum_value: LIQUIDATE_DISCOUNTED_REPAY_TO_EVEN_AMOUNT_CALCULATION_FAILED [3499,3559]
            enum_value: LIQUIDATE_NEW_BORROW_INDEX_CALCULATION_FAILED_BORROWED_ASSET [3570,3630]
            enum_value: LIQUIDATE_NEW_BORROW_INDEX_CALCULATION_FAILED_COLLATERAL_ASSET [3641,3703]
            enum_value: LIQUIDATE_NEW_BORROW_RATE_CALCULATION_FAILED_BORROWED_ASSET [3714,3773]
            enum_value: LIQUIDATE_NEW_SUPPLY_INDEX_CALCULATION_FAILED_BORROWED_ASSET [3784,3844]
            enum_value: LIQUIDATE_NEW_SUPPLY_INDEX_CALCULATION_FAILED_COLLATERAL_ASSET [3855,3917]
            enum_value: LIQUIDATE_NEW_SUPPLY_RATE_CALCULATION_FAILED_BORROWED_ASSET [3928,3987]
            enum_value: LIQUIDATE_NEW_TOTAL_BORROW_CALCULATION_FAILED_BORROWED_ASSET [3998,4058]
            enum_value: LIQUIDATE_NEW_TOTAL_CASH_CALCULATION_FAILED_BORROWED_ASSET [4069,4127]
            enum_value: LIQUIDATE_NEW_TOTAL_SUPPLY_BALANCE_CALCULATION_FAILED_BORROWER_COLLATERAL_ASSET [4138,4217]
            enum_value: LIQUIDATE_NEW_TOTAL_SUPPLY_BALANCE_CALCULATION_FAILED_LIQUIDATOR_COLLATERAL_ASSET [4228,4309]
            enum_value: LIQUIDATE_FETCH_ASSET_PRICE_FAILED [4320,4354]
            enum_value: LIQUIDATE_TRANSFER_IN_FAILED [4365,4393]
            enum_value: LIQUIDATE_TRANSFER_IN_NOT_POSSIBLE [4404,4438]
            enum_value: REPAY_BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED [4449,4500]
            enum_value: REPAY_BORROW_CONTRACT_PAUSED [4511,4539]
            enum_value: REPAY_BORROW_NEW_BORROW_INDEX_CALCULATION_FAILED [4550,4598]
            enum_value: REPAY_BORROW_NEW_BORROW_RATE_CALCULATION_FAILED [4609,4656]
            enum_value: REPAY_BORROW_NEW_SUPPLY_INDEX_CALCULATION_FAILED [4667,4715]
            enum_value: REPAY_BORROW_NEW_SUPPLY_RATE_CALCULATION_FAILED [4726,4773]
            enum_value: REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED [4784,4833]
            enum_value: REPAY_BORROW_NEW_TOTAL_BORROW_CALCULATION_FAILED [4844,4892]
            enum_value: REPAY_BORROW_NEW_TOTAL_CASH_CALCULATION_FAILED [4903,4949]
            enum_value: REPAY_BORROW_TRANSFER_IN_FAILED [4960,4991]
            enum_value: REPAY_BORROW_TRANSFER_IN_NOT_POSSIBLE [5002,5039]
            enum_value: SET_ASSET_PRICE_CHECK_ORACLE [5050,5078]
            enum_value: SET_MARKET_INTEREST_RATE_MODEL_OWNER_CHECK [5089,5131]
            enum_value: SET_ORACLE_OWNER_CHECK [5142,5164]
            enum_value: SET_ORIGINATION_FEE_OWNER_CHECK [5175,5206]
            enum_value: SET_PAUSED_OWNER_CHECK [5217,5239]
            enum_value: SET_PENDING_ADMIN_OWNER_CHECK [5250,5279]
            enum_value: SET_RISK_PARAMETERS_OWNER_CHECK [5290,5321]
            enum_value: SET_RISK_PARAMETERS_VALIDATION [5332,5362]
            enum_value: SUPPLY_ACCUMULATED_BALANCE_CALCULATION_FAILED [5373,5418]
            enum_value: SUPPLY_CONTRACT_PAUSED [5429,5451]
            enum_value: SUPPLY_MARKET_NOT_SUPPORTED [5462,5489]
            enum_value: SUPPLY_NEW_BORROW_INDEX_CALCULATION_FAILED [5500,5542]
            enum_value: SUPPLY_NEW_BORROW_RATE_CALCULATION_FAILED [5553,5594]
            enum_value: SUPPLY_NEW_SUPPLY_INDEX_CALCULATION_FAILED [5605,5647]
            enum_value: SUPPLY_NEW_SUPPLY_RATE_CALCULATION_FAILED [5658,5699]
            enum_value: SUPPLY_NEW_TOTAL_BALANCE_CALCULATION_FAILED [5710,5753]
            enum_value: SUPPLY_NEW_TOTAL_CASH_CALCULATION_FAILED [5764,5804]
            enum_value: SUPPLY_NEW_TOTAL_SUPPLY_CALCULATION_FAILED [5815,5857]
            enum_value: SUPPLY_TRANSFER_IN_FAILED [5868,5893]
            enum_value: SUPPLY_TRANSFER_IN_NOT_POSSIBLE [5904,5935]
            enum_value: SUPPORT_MARKET_FETCH_PRICE_FAILED [5946,5979]
            enum_value: SUPPORT_MARKET_OWNER_CHECK [5990,6016]
            enum_value: SUPPORT_MARKET_PRICE_CHECK [6027,6053]
            enum_value: SUSPEND_MARKET_OWNER_CHECK [6064,6090]
            enum_value: WITHDRAW_ACCOUNT_LIQUIDITY_CALCULATION_FAILED [6101,6146]
            enum_value: WITHDRAW_ACCOUNT_SHORTFALL_PRESENT [6157,6191]
            enum_value: WITHDRAW_ACCUMULATED_BALANCE_CALCULATION_FAILED [6202,6249]
            enum_value: WITHDRAW_AMOUNT_LIQUIDITY_SHORTFALL [6260,6295]
            enum_value: WITHDRAW_AMOUNT_VALUE_CALCULATION_FAILED [6306,6346]
            enum_value: WITHDRAW_CAPACITY_CALCULATION_FAILED [6357,6393]
            enum_value: WITHDRAW_CONTRACT_PAUSED [6404,6428]
            enum_value: WITHDRAW_NEW_BORROW_INDEX_CALCULATION_FAILED [6439,6483]
            enum_value: WITHDRAW_NEW_BORROW_RATE_CALCULATION_FAILED [6494,6537]
            enum_value: WITHDRAW_NEW_SUPPLY_INDEX_CALCULATION_FAILED [6548,6592]
            enum_value: WITHDRAW_NEW_SUPPLY_RATE_CALCULATION_FAILED [6603,6646]
            enum_value: WITHDRAW_NEW_TOTAL_BALANCE_CALCULATION_FAILED [6657,6702]
            enum_value: WITHDRAW_NEW_TOTAL_SUPPLY_CALCULATION_FAILED [6713,6757]
            enum_value: WITHDRAW_TRANSFER_OUT_FAILED [6768,6796]
            enum_value: WITHDRAW_TRANSFER_OUT_NOT_POSSIBLE [6807,6841]
            enum_value: KYC_ADMIN_CHECK_FAILED [6852,6874]
            enum_value: KYC_ADMIN_ADD_OR_DELETE_ADMIN_CHECK_FAILED [6885,6927]
            enum_value: KYC_CUSTOMER_VERIFICATION_CHECK_FAILED [6938,6976]
            enum_value: LIQUIDATOR_CHECK_FAILED [6987,7010]
            enum_value: LIQUIDATOR_ADD_OR_DELETE_ADMIN_CHECK_FAILED [7021,7064]
            enum_value: SET_WETH_ADDRESS_ADMIN_CHECK_FAILED [7075,7110]
            enum_value: WETH_ADDRESS_NOT_SET_ERROR [7121,7147]
            enum_value: SEND_ETHER_ADMIN_CHECK_FAILED [7158,7187]
            enum_value: ETHER_AMOUNT_MISMATCH_ERROR [7198,7225]
        function_definition [7373,7538]
            function: function [7373,7381]
            identifier: fail [7382,7386]
            parameter [7387,7396]
                type_name: Error [7387,7392]
                identifier: err [7393,7396]
            parameter [7398,7414]
                type_name: FailureInfo [7398,7409]
                identifier: info [7410,7414]
            visibility: internal [7416,7424]
            return_type_definition [7425,7442]
                returns: returns [7425,7432]
                parameter [7434,7441]
                    type_name: uint256 [7434,7441]
            function_body [7443,7538]
                emit_statement [7454,7499]
                    identifier: Failure [7459,7466]
                    call_argument [7467,7479]
                        type_cast_expression [7467,7479]
                            primitive_type: uint256 [7467,7474]
                            call_argument [7475,7478]
                                identifier: err [7475,7478]
                    call_argument [7481,7494]
                        type_cast_expression [7481,7494]
                            primitive_type: uint256 [7481,7488]
                            call_argument [7489,7493]
                                identifier: info [7489,7493]
                    call_argument [7496,7497]
                        number_literal: 0 [7496,7497]
                return_statement [7511,7531]
                    return: return [7511,7517]
                    type_cast_expression [7518,7530]
                        primitive_type: uint256 [7518,7525]
                        call_argument [7526,7529]
                            identifier: err [7526,7529]
        function_definition [7659,7903]
            function: function [7659,7667]
            identifier: failOpaque [7668,7678]
            parameter [7679,7695]
                type_name: FailureInfo [7679,7690]
                identifier: info [7691,7695]
            parameter [7697,7716]
                type_name: uint256 [7697,7704]
                identifier: opaqueError [7705,7716]
            visibility: internal [7727,7735]
            return_type_definition [7745,7762]
                returns: returns [7745,7752]
                parameter [7754,7761]
                    type_name: uint256 [7754,7761]
            function_body [7768,7903]
                emit_statement [7779,7849]
                    identifier: Failure [7784,7791]
                    call_argument [7792,7819]
                        type_cast_expression [7792,7819]
                            primitive_type: uint256 [7792,7799]
                            call_argument [7800,7818]
                                member_expression: Error.OPAQUE_ERROR [7800,7818]
                    call_argument [7821,7834]
                        type_cast_expression [7821,7834]
                            primitive_type: uint256 [7821,7828]
                            call_argument [7829,7833]
                                identifier: info [7829,7833]
                    call_argument [7836,7847]
                        identifier: opaqueError [7836,7847]
                return_statement [7861,7896]
                    return: return [7861,7867]
                    type_cast_expression [7868,7895]
                        primitive_type: uint256 [7868,7875]
                        call_argument [7876,7894]
                            member_expression: Error.OPAQUE_ERROR [7876,7894]
to
source_file [0,122699]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [8136,8159]
    pragma: pragma [8136,8142]
    solidity_pragma_token [8143,8158]
        solidity: solidity [8143,8151]
        solidity_version:  0.4.24 [8151,8158]
to
source_file [0,122699]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
contract_declaration [8369,10216]
    identifier: CarefulMath [8378,8389]
    is: is [8390,8392]
    inheritance_specifier [8393,8406]
        user_defined_type [8393,8406]
            identifier: ErrorReporter [8393,8406]
    contract_body [8407,10216]
        function_definition [8499,8834]
            function: function [8499,8507]
            identifier: mul [8508,8511]
            parameter [8512,8521]
                type_name: uint256 [8512,8519]
                identifier: a [8520,8521]
            parameter [8523,8532]
                type_name: uint256 [8523,8530]
                identifier: b [8531,8532]
            visibility: internal [8534,8542]
            state_mutability [8543,8547]
                pure: pure [8543,8547]
            return_type_definition [8548,8572]
                returns: returns [8548,8555]
                parameter [8557,8562]
                    type_name: Error [8557,8562]
                parameter [8564,8571]
                    type_name: uint256 [8564,8571]
            function_body [8573,8834]
                if_statement [8584,8649]
                    if: if [8584,8586]
                    binary_expression [8588,8594]
                        identifier: a [8588,8589]
                        comparison_operator: == [8590,8592]
                        number_literal: 0 [8593,8594]
                    block_statement [8596,8649]
                        return_statement [8611,8638]
                            return: return [8611,8617]
                            tuple_expression [8618,8637]
                                member_expression: Error.NO_ERROR [8619,8633]
                                number_literal: 0 [8635,8636]
                variable_declaration_statement [8661,8679]
                    variable_declaration [8661,8670]
                        type_name: uint256 [8661,8668]
                        identifier: c [8669,8670]
                    affectation_operator: = [8671,8672]
                    binary_expression [8673,8678]
                        identifier: a [8673,8674]
                        arithmetic_operator: * [8675,8676]
                        identifier: b [8677,8678]
                if_statement [8691,8827]
                    if: if [8691,8693]
                    binary_expression [8695,8705]
                        binary_expression [8695,8700]
                            identifier: c [8695,8696]
                            arithmetic_operator: / [8697,8698]
                            identifier: a [8699,8700]
                        comparison_operator: != [8701,8703]
                        identifier: b [8704,8705]
                    block_statement [8707,8768]
                        return_statement [8722,8757]
                            return: return [8722,8728]
                            tuple_expression [8729,8756]
                                member_expression: Error.INTEGER_OVERFLOW [8730,8752]
                                number_literal: 0 [8754,8755]
                    else: else [8769,8773]
                    block_statement [8774,8827]
                        return_statement [8789,8816]
                            return: return [8789,8795]
                            tuple_expression [8796,8815]
                                member_expression: Error.NO_ERROR [8797,8811]
                                identifier: c [8813,8814]
        function_definition [8931,9139]
            function: function [8931,8939]
            identifier: div [8940,8943]
            parameter [8944,8953]
                type_name: uint256 [8944,8951]
                identifier: a [8952,8953]
            parameter [8955,8964]
                type_name: uint256 [8955,8962]
                identifier: b [8963,8964]
            visibility: internal [8966,8974]
            state_mutability [8975,8979]
                pure: pure [8975,8979]
            return_type_definition [8980,9004]
                returns: returns [8980,8987]
                parameter [8989,8994]
                    type_name: Error [8989,8994]
                parameter [8996,9003]
                    type_name: uint256 [8996,9003]
            function_body [9005,9139]
                if_statement [9016,9089]
                    if: if [9016,9018]
                    binary_expression [9020,9026]
                        identifier: b [9020,9021]
                        comparison_operator: == [9022,9024]
                        number_literal: 0 [9025,9026]
                    block_statement [9028,9089]
                        return_statement [9043,9078]
                            return: return [9043,9049]
                            tuple_expression [9050,9077]
                                member_expression: Error.DIVISION_BY_ZERO [9051,9073]
                                number_literal: 0 [9075,9076]
                return_statement [9101,9132]
                    return: return [9101,9107]
                    tuple_expression [9108,9131]
                        member_expression: Error.NO_ERROR [9109,9123]
                        binary_expression [9125,9130]
                            identifier: a [9125,9126]
                            arithmetic_operator: / [9127,9128]
                            identifier: b [9129,9130]
        function_definition [9276,9505]
            function: function [9276,9284]
            identifier: sub [9285,9288]
            parameter [9289,9298]
                type_name: uint256 [9289,9296]
                identifier: a [9297,9298]
            parameter [9300,9309]
                type_name: uint256 [9300,9307]
                identifier: b [9308,9309]
            visibility: internal [9311,9319]
            state_mutability [9320,9324]
                pure: pure [9320,9324]
            return_type_definition [9325,9349]
                returns: returns [9325,9332]
                parameter [9334,9339]
                    type_name: Error [9334,9339]
                parameter [9341,9348]
                    type_name: uint256 [9341,9348]
            function_body [9350,9505]
                if_statement [9361,9498]
                    if: if [9361,9363]
                    binary_expression [9365,9371]
                        identifier: b [9365,9366]
                        comparison_operator: <= [9367,9369]
                        identifier: a [9370,9371]
                    block_statement [9373,9430]
                        return_statement [9388,9419]
                            return: return [9388,9394]
                            tuple_expression [9395,9418]
                                member_expression: Error.NO_ERROR [9396,9410]
                                binary_expression [9412,9417]
                                    identifier: a [9412,9413]
                                    arithmetic_operator: - [9414,9415]
                                    identifier: b [9416,9417]
                    else: else [9431,9435]
                    block_statement [9436,9498]
                        return_statement [9451,9487]
                            return: return [9451,9457]
                            tuple_expression [9458,9486]
                                member_expression: Error.INTEGER_UNDERFLOW [9459,9482]
                                number_literal: 0 [9484,9485]
        function_definition [9592,9846]
            function: function [9592,9600]
            identifier: add [9601,9604]
            parameter [9605,9614]
                type_name: uint256 [9605,9612]
                identifier: a [9613,9614]
            parameter [9616,9625]
                type_name: uint256 [9616,9623]
                identifier: b [9624,9625]
            visibility: internal [9627,9635]
            state_mutability [9636,9640]
                pure: pure [9636,9640]
            return_type_definition [9641,9665]
                returns: returns [9641,9648]
                parameter [9650,9655]
                    type_name: Error [9650,9655]
                parameter [9657,9664]
                    type_name: uint256 [9657,9664]
            function_body [9666,9846]
                variable_declaration_statement [9677,9695]
                    variable_declaration [9677,9686]
                        type_name: uint256 [9677,9684]
                        identifier: c [9685,9686]
                    affectation_operator: = [9687,9688]
                    binary_expression [9689,9694]
                        identifier: a [9689,9690]
                        arithmetic_operator: + [9691,9692]
                        identifier: b [9693,9694]
                if_statement [9707,9839]
                    if: if [9707,9709]
                    binary_expression [9711,9717]
                        identifier: c [9711,9712]
                        comparison_operator: >= [9713,9715]
                        identifier: a [9716,9717]
                    block_statement [9719,9772]
                        return_statement [9734,9761]
                            return: return [9734,9740]
                            tuple_expression [9741,9760]
                                member_expression: Error.NO_ERROR [9742,9756]
                                identifier: c [9758,9759]
                    else: else [9773,9777]
                    block_statement [9778,9839]
                        return_statement [9793,9828]
                            return: return [9793,9799]
                            tuple_expression [9800,9827]
                                member_expression: Error.INTEGER_OVERFLOW [9801,9823]
                                number_literal: 0 [9825,9826]
        function_definition [9917,10213]
            function: function [9917,9925]
            identifier: addThenSub [9926,9936]
            parameter [9947,9956]
                type_name: uint256 [9947,9954]
                identifier: a [9955,9956]
            parameter [9967,9976]
                type_name: uint256 [9967,9974]
                identifier: b [9975,9976]
            parameter [9987,9996]
                type_name: uint256 [9987,9994]
                identifier: c [9995,9996]
            visibility: internal [10004,10012]
            state_mutability [10013,10017]
                pure: pure [10013,10017]
            return_type_definition [10018,10042]
                returns: returns [10018,10025]
                parameter [10027,10032]
                    type_name: Error [10027,10032]
                parameter [10034,10041]
                    type_name: uint256 [10034,10041]
            function_body [10043,10213]
                variable_declaration_statement [10054,10092]
                    variable_declaration_tuple [10054,10079]
                        variable_declaration [10055,10065]
                            type_name: Error [10055,10060]
                            identifier: err0 [10061,10065]
                        variable_declaration [10067,10078]
                            type_name: uint256 [10067,10074]
                            identifier: sum [10075,10078]
                    affectation_operator: = [10080,10081]
                    call_expression [10082,10091]
                        identifier: add [10082,10085]
                        call_argument [10086,10087]
                            identifier: a [10086,10087]
                        call_argument [10089,10090]
                            identifier: b [10089,10090]
                if_statement [10104,10175]
                    if: if [10104,10106]
                    binary_expression [10108,10130]
                        identifier: err0 [10108,10112]
                        comparison_operator: != [10113,10115]
                        member_expression: Error.NO_ERROR [10116,10130]
                    block_statement [10132,10175]
                        return_statement [10147,10164]
                            return: return [10147,10153]
                            tuple_expression [10154,10163]
                                identifier: err0 [10155,10159]
                                number_literal: 0 [10161,10162]
                return_statement [10187,10206]
                    return: return [10187,10193]
                    call_expression [10194,10205]
                        identifier: sub [10194,10197]
                        call_argument [10198,10201]
                            identifier: sum [10198,10201]
                        call_argument [10203,10204]
                            identifier: c [10203,10204]
to
source_file [0,122699]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [10392,10415]
    pragma: pragma [10392,10398]
    solidity_pragma_token [10399,10414]
        solidity: solidity [10399,10407]
        solidity_version:  0.4.24 [10407,10414]
to
source_file [0,122699]
at 4

New cluster:
===
insert-node
---
contract_declaration [10423,17171]
to
source_file [0,122699]
at 5
------------
===
insert-node
---
function: function [17057,17065]
to
function_definition [17057,17168]
at 0
===
insert-node
---
contract_body [10474,17171]
to
contract_declaration [10423,17171]
at 4
===
insert-node
---
visibility: internal [16874,16882]
to
function_definition [16806,16982]
at 4
===
insert-node
---
is: is [10444,10446]
to
contract_declaration [10423,17171]
at 1
===
insert-node
---
identifier: lessThanOrEqualExp [16547,16565]
to
function_definition [16538,16719]
at 1
===
insert-node
---
identifier: greaterThanExp [16815,16829]
to
function_definition [16806,16982]
at 1
===
insert-node
---
visibility: internal [17094,17102]
to
function_definition [17057,17168]
at 3
===
insert-node
---
function: function [16538,16546]
to
function_definition [16538,16719]
at 0
===
insert-node
---
identifier: divExp [15670,15676]
to
function_definition [15661,15835]
at 1
===
insert-node
---
function_definition [15661,15835]
to
contract_body [10474,17171]
at 12
===
insert-node
---
visibility: internal [16610,16618]
to
function_definition [16538,16719]
at 4
===
insert-node
---
identifier: isZeroExp [17066,17075]
to
function_definition [17057,17168]
at 1
===
insert-node
---
function_definition [17057,17168]
to
contract_body [10474,17171]
at 17
===
insert-node
---
function: function [16806,16814]
to
function_definition [16806,16982]
at 0
===
insert-node
---
function_definition [16538,16719]
to
contract_body [10474,17171]
at 15
===
insert-node
---
visibility: internal [15714,15722]
to
function_definition [15661,15835]
at 4
===
insert-node
---
function_definition [16806,16982]
to
contract_body [10474,17171]
at 16
===
insert-node
---
contract_declaration [10423,17171]
to
source_file [0,122699]
at 5
===
insert-node
---
identifier: Exponential [10432,10443]
to
contract_declaration [10423,17171]
at 0
===
insert-node
---
function: function [15661,15669]
to
function_definition [15661,15835]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [17219,17242]
    pragma: pragma [17219,17225]
    solidity_pragma_token [17226,17241]
        solidity: solidity [17226,17234]
        solidity_version:  0.4.24 [17234,17241]
to
source_file [0,122699]
at 6

New cluster:
Unknown cluster type
------------
===
insert-tree
---
contract_declaration [17503,18998]
    identifier: InterestRateModel [17512,17529]
    contract_body [17530,18998]
        function_definition [18120,18262]
            function: function [18120,18128]
            identifier: getSupplyRate [18129,18142]
            parameter [18153,18166]
                type_name: address [18153,18160]
                identifier: asset [18161,18166]
            parameter [18177,18189]
                type_name: uint256 [18177,18184]
                identifier: cash [18185,18189]
            parameter [18200,18215]
                type_name: uint256 [18200,18207]
                identifier: borrows [18208,18215]
            visibility: public [18223,18229]
            state_mutability [18230,18234]
                view: view [18230,18234]
            return_type_definition [18235,18261]
                returns: returns [18235,18242]
                parameter [18244,18251]
                    type_name: uint256 [18244,18251]
                parameter [18253,18260]
                    type_name: uint256 [18253,18260]
        function_definition [18853,18995]
            function: function [18853,18861]
            identifier: getBorrowRate [18862,18875]
            parameter [18886,18899]
                type_name: address [18886,18893]
                identifier: asset [18894,18899]
            parameter [18910,18922]
                type_name: uint256 [18910,18917]
                identifier: cash [18918,18922]
            parameter [18933,18948]
                type_name: uint256 [18933,18940]
                identifier: borrows [18941,18948]
            visibility: public [18956,18962]
            state_mutability [18963,18967]
                view: view [18963,18967]
            return_type_definition [18968,18994]
                returns: returns [18968,18975]
                parameter [18977,18984]
                    type_name: uint256 [18977,18984]
                parameter [18986,18993]
                    type_name: uint256 [18986,18993]
to
source_file [0,122699]
at 7

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [19147,19170]
    pragma: pragma [19147,19153]
    solidity_pragma_token [19154,19169]
        solidity: solidity [19154,19162]
        solidity_version:  0.4.24 [19162,19169]
to
source_file [0,122699]
at 8

New cluster:
===
insert-node
---
contract_declaration [19174,21826]
to
source_file [0,122699]
at 9
------------
===
insert-node
---
visibility: public [21501,21507]
to
function_definition [21439,21559]
at 4
===
insert-node
---
contract_declaration [19174,21826]
to
source_file [0,122699]
at 9
===
insert-node
---
identifier: EIP20Interface [19183,19197]
to
contract_declaration [19174,21826]
at 0
===
insert-node
---
function: function [21439,21447]
to
function_definition [21439,21559]
at 0
===
insert-node
---
identifier: allowance [21448,21457]
to
function_definition [21439,21559]
at 1
===
insert-node
---
contract_body [19198,21826]
to
contract_declaration [19174,21826]
at 1
===
insert-node
---
function_definition [21439,21559]
to
contract_body [19198,21826]
at 6

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [21986,22009]
    pragma: pragma [21986,21992]
    solidity_pragma_token [21993,22008]
        solidity: solidity [21993,22001]
        solidity_version:  0.4.24 [22001,22008]
to
source_file [0,122699]
at 10

New cluster:
===
insert-node
---
contract_declaration [22246,25074]
to
source_file [0,122699]
at 11
------------
===
insert-node
---
contract_body [22281,25074]
to
contract_declaration [22246,25074]
at 1
===
insert-node
---
identifier: EIP20NonStandardInterface [22255,22280]
to
contract_declaration [22246,25074]
at 0
===
insert-node
---
identifier: allowance [24696,24705]
to
function_definition [24687,24807]
at 1
===
insert-node
---
contract_declaration [22246,25074]
to
source_file [0,122699]
at 11
===
